,auc,Model
502,0.4198641355204823,Shuffled
503,0.4731358880508726,Shuffled
504,0.40796009200488276,Shuffled
505,0.4032715107875509,Shuffled
506,0.5383974673202614,Shuffled
507,0.44656468909073926,Shuffled
508,0.48458476724022936,Shuffled
509,0.3935300763048441,Shuffled
510,0.5492675736961452,Shuffled
511,0.4822444137838202,Shuffled
512,0.5335842346507982,Shuffled
513,0.4707858734645651,Shuffled
514,0.5373624634191333,Shuffled
515,0.49931213450292394,Shuffled
516,0.38914879792072776,Shuffled
517,0.4556811934004917,Shuffled
518,0.5474168424043911,Shuffled
519,0.4159651579930218,Shuffled
520,0.48833882405863827,Shuffled
521,0.5093269020804355,Shuffled
522,0.5132755421008983,Shuffled
523,0.5597883605043048,Shuffled
524,0.4424670899276162,Shuffled
525,0.4173746867167919,Shuffled
526,0.5316403792286145,Shuffled
527,0.4388259278370218,Shuffled
528,0.5571661998132587,Shuffled
529,0.46785013128058245,Shuffled
530,0.4474256807986352,Shuffled
531,0.45447079150639524,Shuffled
532,0.49667515602732326,Shuffled
533,0.5259474066429691,Shuffled
534,0.46054491972227485,Shuffled
535,0.4621252149982801,Shuffled
536,0.47478827647406385,Shuffled
537,0.4764402629534209,Shuffled
538,0.4601419133841735,Shuffled
539,0.5127599026232567,Shuffled
540,0.5337689096617668,Shuffled
541,0.5455031166840966,Shuffled
542,0.48742212854161204,Shuffled
543,0.41889999684084156,Shuffled
544,0.504155572792238,Shuffled
545,0.40741074670574895,Shuffled
546,0.4933209404974111,Shuffled
547,0.4743122582366279,Shuffled
548,0.513296485260771,Shuffled
549,0.5315981331803977,Shuffled
550,0.39670746548050106,Shuffled
551,0.4931199690402476,Shuffled
552,0.6269341639952871,Shuffled
553,0.48172138037562473,Shuffled
554,0.5695408426528505,Shuffled
555,0.46397085949004113,Shuffled
556,0.5220144066288029,Shuffled
557,0.5287950000747821,Shuffled
558,0.45398864809081535,Shuffled
559,0.6076191643705536,Shuffled
560,0.648234474491551,Shuffled
561,0.4970676602986385,Shuffled
562,0.3669611856438482,Shuffled
563,0.54531303091412,Shuffled
564,0.5261067106268345,Shuffled
565,0.49465497778058587,Shuffled
566,0.5786599567363178,Shuffled
567,0.5480918544819474,Shuffled
568,0.6019267196511779,Shuffled
569,0.5191711976895043,Shuffled
570,0.48170753756047874,Shuffled
571,0.49233640633980513,Shuffled
572,0.48670277422563224,Shuffled
573,0.43707300740195476,Shuffled
574,0.316200915027002,Shuffled
575,0.5634204087293332,Shuffled
576,0.5373432093015579,Shuffled
577,0.4666135490046514,Shuffled
578,0.41976720360150155,Shuffled
579,0.3895980737891589,Shuffled
580,0.4686164215686274,Shuffled
581,0.3885259901061874,Shuffled
582,0.5317736603413296,Shuffled
583,0.5015634441835816,Shuffled
584,0.4784549687321323,Shuffled
585,0.4614156920077973,Shuffled
586,0.49459690893901415,Shuffled
587,0.5290166661683691,Shuffled
588,0.4654030959362302,Shuffled
589,0.5165865509956896,Shuffled
590,0.4839058985605038,Shuffled
591,0.5012111511271176,Shuffled
592,0.5024620374465576,Shuffled
593,0.4810132981544967,Shuffled
594,0.5442894491129786,Shuffled
595,0.5518365526988827,Shuffled
596,0.4746420968801921,Shuffled
597,0.5199095022624435,Shuffled
598,0.3865855580362436,Shuffled
599,0.5216618629908105,Shuffled
600,0.47730572228891555,Shuffled
601,0.47338523557571177,Shuffled
602,0.4672597407384006,Shuffled
603,0.5115284851518819,Shuffled
604,0.5092550353474723,Shuffled
605,0.5209573459013235,Shuffled
606,0.48047682709447415,Shuffled
607,0.5341137770897832,Shuffled
608,0.550751253132832,Shuffled
609,0.46534911141490093,Shuffled
610,0.4298670602488327,Shuffled
611,0.45292540017956506,Shuffled
612,0.43924428291530193,Shuffled
613,0.4506519975739252,Shuffled
614,0.44769561157796456,Shuffled
615,0.5609298533573336,Shuffled
616,0.49096452528379775,Shuffled
617,0.5635903149138443,Shuffled
618,0.4425677711969609,Shuffled
619,0.42293670319004795,Shuffled
620,0.5158498825922436,Shuffled
621,0.5667466990039149,Shuffled
622,0.5065010822510823,Shuffled
623,0.46425321005595216,Shuffled
624,0.5909166629275662,Shuffled
625,0.3935319138927712,Shuffled
626,0.523218990763428,Shuffled
627,0.5196271947866375,Shuffled
628,0.5865224489795918,Shuffled
629,0.46110699762361074,Shuffled
630,0.5009670247046186,Shuffled
631,0.5099407425126735,Shuffled
632,0.4517855455267192,Shuffled
633,0.48773031916729404,Shuffled
634,0.5255173901728524,Shuffled
635,0.5076623105382504,Shuffled
636,0.4441066777588228,Shuffled
637,0.40717956656346743,Shuffled
638,0.6596243325705567,Shuffled
639,0.5899604739683821,Shuffled
640,0.5626980828523287,Shuffled
641,0.45518454267498554,Shuffled
642,0.5640710041592394,Shuffled
643,0.49756685862750905,Shuffled
644,0.5085980269300703,Shuffled
645,0.4981897546897547,Shuffled
646,0.4553646275651929,Shuffled
647,0.45749740422484775,Shuffled
648,0.5367551020408163,Shuffled
649,0.4739718032001651,Shuffled
650,0.5108873926211388,Shuffled
651,0.4592397959183673,Shuffled
652,0.5166859591789932,Shuffled
653,0.4007075930605343,Shuffled
654,0.49064244645226507,Shuffled
655,0.49528288378288376,Shuffled
656,0.5242564136765818,Shuffled
657,0.4737822462318261,Shuffled
658,0.6371211985938541,Shuffled
659,0.4421015256673151,Shuffled
660,0.5280494186853983,Shuffled
661,0.38999500540957127,Shuffled
662,0.47355293024528605,Shuffled
663,0.4514899527062287,Shuffled
664,0.49109466467746526,Shuffled
665,0.47544808746710565,Shuffled
666,0.6097372119624442,Shuffled
667,0.48477704678362576,Shuffled
668,0.5391332989336085,Shuffled
669,0.5511998624011009,Shuffled
670,0.461411720243653,Shuffled
671,0.5422617731303048,Shuffled
672,0.47101059592037037,Shuffled
673,0.5021119956754632,Shuffled
674,0.5109667916362963,Shuffled
675,0.5086744331888073,Shuffled
676,0.5689969554255269,Shuffled
677,0.4933477143293964,Shuffled
678,0.4612571637649155,Shuffled
679,0.6073968429231588,Shuffled
680,0.6241237367054627,Shuffled
681,0.5677434886998277,Shuffled
682,0.44139616102851403,Shuffled
683,0.5552885902367327,Shuffled
684,0.48802760017050295,Shuffled
685,0.544058951809322,Shuffled
686,0.5077258221102205,Shuffled
687,0.6472527818144801,Shuffled
688,0.42419701916160885,Shuffled
689,0.5098694951664876,Shuffled
690,0.41302166400850615,Shuffled
691,0.5340522688861966,Shuffled
692,0.5079599489777509,Shuffled
693,0.5364671981174876,Shuffled
694,0.5085937034615524,Shuffled
695,0.5091533894054903,Shuffled
696,0.43615297948509485,Shuffled
697,0.4485630555743338,Shuffled
698,0.41953646370829034,Shuffled
699,0.5884938080495357,Shuffled
700,0.49505981339904387,Shuffled
701,0.47711352040816324,Shuffled
702,0.49603519597018053,Shuffled
703,0.5442156750572082,Shuffled
704,0.4130238498908335,Shuffled
705,0.5294815865249303,Shuffled
706,0.5032892648287386,Shuffled
707,0.5579498720540848,Shuffled
708,0.5131186656384722,Shuffled
709,0.5622538934602181,Shuffled
710,0.536225907262672,Shuffled
711,0.547639188232648,Shuffled
712,0.5275510502446593,Shuffled
713,0.4851554007567939,Shuffled
714,0.4912107386814375,Shuffled
715,0.4603659342524889,Shuffled
716,0.6042710417500334,Shuffled
717,0.41454793900752546,Shuffled
718,0.47726168617367204,Shuffled
719,0.5259277991898514,Shuffled
720,0.5839378869969041,Shuffled
721,0.5764938993141115,Shuffled
722,0.432937648743708,Shuffled
723,0.48290226178190565,Shuffled
724,0.5227998844905561,Shuffled
725,0.598646113246553,Shuffled
726,0.42532240360258927,Shuffled
727,0.5038445326603223,Shuffled
728,0.5807485102303029,Shuffled
729,0.4396566094079639,Shuffled
730,0.5076784766121968,Shuffled
731,0.5812434210526316,Shuffled
732,0.524564167772372,Shuffled
733,0.4833694727891157,Shuffled
734,0.5272697078831532,Shuffled
735,0.4204502737021582,Shuffled
736,0.5233824845727765,Shuffled
737,0.5406125359234603,Shuffled
738,0.6287865729137659,Shuffled
739,0.6349096994950598,Shuffled
740,0.5538960012124099,Shuffled
741,0.5525912061794415,Shuffled
742,0.45701144492884876,Shuffled
743,0.49202984912833986,Shuffled
744,0.47256679953296504,Shuffled
745,0.5441384551532283,Shuffled
746,0.38835953694979136,Shuffled
747,0.49871340666955827,Shuffled
748,0.44039025969853035,Shuffled
749,0.49985393679002704,Shuffled
750,0.47097477806912236,Shuffled
751,0.4046849882144,Shuffled
752,0.5285641957133185,Shuffled
753,0.46995782016510307,Shuffled
754,0.4461366051293812,Shuffled
755,0.5179031554142125,Shuffled
756,0.5497381847475833,Shuffled
757,0.6034127401420635,Shuffled
758,0.524028710088501,Shuffled
759,0.5213678626865126,Shuffled
760,0.4578128256133372,Shuffled
761,0.38985176482873857,Shuffled
762,0.4375254443698716,Shuffled
763,0.5475595821876781,Shuffled
764,0.4326909430438842,Shuffled
765,0.3976322347120666,Shuffled
766,0.5372147852147853,Shuffled
767,0.5124720965309201,Shuffled
768,0.47679573934837094,Shuffled
769,0.46861378044040586,Shuffled
770,0.5463213305657191,Shuffled
771,0.513042356336474,Shuffled
772,0.5590664379480169,Shuffled
773,0.5872059678180961,Shuffled
774,0.5438563865614949,Shuffled
775,0.6048764532680941,Shuffled
776,0.4998660172555044,Shuffled
777,0.5085665900515525,Shuffled
778,0.4890849673202614,Shuffled
779,0.4949797383068059,Shuffled
780,0.5717802186848239,Shuffled
781,0.4475987280730517,Shuffled
782,0.5450285087719299,Shuffled
783,0.4522364164521028,Shuffled
784,0.5199073973841776,Shuffled
785,0.4643687535620309,Shuffled
786,0.41283034560898335,Shuffled
787,0.49562452173852006,Shuffled
788,0.59971877522939,Shuffled
789,0.5763922506801764,Shuffled
790,0.587590017825312,Shuffled
791,0.4880722664128994,Shuffled
792,0.5684309969601876,Shuffled
793,0.4051307911215032,Shuffled
794,0.4672968815672721,Shuffled
795,0.4456258321510423,Shuffled
796,0.5960406092261467,Shuffled
797,0.4393518536601243,Shuffled
798,0.45272666961521446,Shuffled
799,0.4797069523109367,Shuffled
800,0.5482361694742647,Shuffled
801,0.5408971455433519,Shuffled
802,0.5297361270022884,Shuffled
803,0.46549350558506575,Shuffled
804,0.44014044581149847,Shuffled
805,0.552297815617475,Shuffled
806,0.466140041875336,Shuffled
807,0.44118989716405255,Shuffled
808,0.38800646905935865,Shuffled
809,0.5417272727272727,Shuffled
810,0.5489799231095948,Shuffled
811,0.5001885927521276,Shuffled
812,0.4691649984002925,Shuffled
813,0.4421835839598997,Shuffled
814,0.48029419242906923,Shuffled
815,0.46587860196219333,Shuffled
816,0.5629422031834312,Shuffled
817,0.5559088266885702,Shuffled
818,0.47109838772338775,Shuffled
819,0.49492593309253535,Shuffled
820,0.47922683941997857,Shuffled
821,0.5045791284554552,Shuffled
822,0.5116309892378004,Shuffled
823,0.47533754729962163,Shuffled
824,0.4759587471352177,Shuffled
825,0.5572685916471852,Shuffled
826,0.510673202614379,Shuffled
827,0.5416274005615005,Shuffled
828,0.5079943714327837,Shuffled
829,0.4774707658425689,Shuffled
830,0.49352398766524147,Shuffled
831,0.5214625902992778,Shuffled
832,0.4217603599653577,Shuffled
833,0.4714052287581699,Shuffled
834,0.537029878618114,Shuffled
835,0.4007878326769304,Shuffled
836,0.4952155064577665,Shuffled
837,0.4194250486542518,Shuffled
838,0.5374343470126364,Shuffled
839,0.4065108026853423,Shuffled
840,0.49330140911719855,Shuffled
841,0.5530791529218304,Shuffled
842,0.4246970266575529,Shuffled
843,0.5000793639338531,Shuffled
844,0.5300924608587148,Shuffled
845,0.5337847463546822,Shuffled
846,0.5319711042311661,Shuffled
847,0.5654787062046018,Shuffled
848,0.5439990025949357,Shuffled
849,0.48864496356756415,Shuffled
850,0.5028215683126398,Shuffled
851,0.4677450234479757,Shuffled
852,0.3481808186279851,Shuffled
853,0.5234826281389748,Shuffled
854,0.47687831097351213,Shuffled
855,0.5604342320261437,Shuffled
856,0.49772232205359146,Shuffled
857,0.5290946455813447,Shuffled
858,0.4777005262440598,Shuffled
859,0.49727517868745946,Shuffled
860,0.547373366013072,Shuffled
861,0.4598221964224286,Shuffled
862,0.5387087764167452,Shuffled
863,0.42720168067226894,Shuffled
864,0.5503900742115029,Shuffled
865,0.4889904832962613,Shuffled
866,0.4649230722592067,Shuffled
867,0.44715784946048104,Shuffled
868,0.5383046551954115,Shuffled
869,0.5441846405228759,Shuffled
870,0.49380789352778154,Shuffled
871,0.47889224286205706,Shuffled
872,0.44345182974375524,Shuffled
873,0.48397258039518104,Shuffled
874,0.4214212278153626,Shuffled
875,0.5180157327753235,Shuffled
876,0.45688187994496043,Shuffled
877,0.4776953532609216,Shuffled
878,0.5554609305125559,Shuffled
879,0.5255958793773919,Shuffled
880,0.4996413023298988,Shuffled
881,0.4846626875630635,Shuffled
882,0.4752119711042312,Shuffled
883,0.4475993114676588,Shuffled
884,0.4846129297013861,Shuffled
885,0.47185722242113215,Shuffled
886,0.5147297223545289,Shuffled
887,0.4781919785458043,Shuffled
888,0.5367859398145224,Shuffled
889,0.47438148468133756,Shuffled
890,0.5493401574345848,Shuffled
891,0.5080196078431373,Shuffled
892,0.3989353286891987,Shuffled
893,0.5581395041147362,Shuffled
894,0.4102859913134681,Shuffled
895,0.39463498030791266,Shuffled
896,0.5219405039405041,Shuffled
897,0.541358422279475,Shuffled
898,0.43093295636252293,Shuffled
899,0.5743668409238586,Shuffled
900,0.5799644454763871,Shuffled
901,0.45583444969203485,Shuffled
902,0.49379073559248265,Shuffled
903,0.49051324696545284,Shuffled
904,0.5205844513243894,Shuffled
905,0.5591984645710136,Shuffled
906,0.48198174664602683,Shuffled
907,0.4112721693797545,Shuffled
908,0.5183006535947712,Shuffled
909,0.511535071180969,Shuffled
910,0.5049780742133684,Shuffled
911,0.5184508583760389,Shuffled
912,0.5998885031595484,Shuffled
913,0.44678249382196755,Shuffled
914,0.49805986613647074,Shuffled
915,0.5609814241486069,Shuffled
916,0.5087933006535948,Shuffled
917,0.5236453712266406,Shuffled
918,0.5011828307982231,Shuffled
919,0.4735988334727831,Shuffled
920,0.48321169418464294,Shuffled
921,0.4767820769333374,Shuffled
922,0.5062382847875992,Shuffled
923,0.6215425161133034,Shuffled
924,0.5266092200610222,Shuffled
925,0.45566908342284285,Shuffled
926,0.5392676807565132,Shuffled
927,0.4269305913384861,Shuffled
928,0.49365376155038676,Shuffled
929,0.48828581871345034,Shuffled
930,0.5207626811594204,Shuffled
931,0.5067384760921912,Shuffled
932,0.6028985533607382,Shuffled
933,0.5271529664497379,Shuffled
934,0.3405510210463771,Shuffled
935,0.5842527798998387,Shuffled
936,0.42880670013577094,Shuffled
937,0.5580542056639589,Shuffled
938,0.5095020903098082,Shuffled
939,0.4444439770568792,Shuffled
940,0.5750154359989611,Shuffled
941,0.5906038181589652,Shuffled
942,0.5325455939951739,Shuffled
943,0.4994735702893598,Shuffled
944,0.42679713318893986,Shuffled
945,0.3286861455108359,Shuffled
946,0.5357356572258534,Shuffled
947,0.5837521428997178,Shuffled
948,0.5499576791672379,Shuffled
949,0.47496655293696427,Shuffled
950,0.41696996342396614,Shuffled
951,0.4715686274509804,Shuffled
952,0.5092106911467813,Shuffled
953,0.4608623894002045,Shuffled
954,0.6025198263515932,Shuffled
955,0.41727001633986927,Shuffled
956,0.45357609710550895,Shuffled
957,0.5356982418801641,Shuffled
958,0.5032705713864493,Shuffled
959,0.45923449862401106,Shuffled
960,0.5479984583110633,Shuffled
961,0.5538322575406974,Shuffled
962,0.6036027583527585,Shuffled
963,0.5547398520811834,Shuffled
964,0.5019955350561277,Shuffled
965,0.5366060627149409,Shuffled
966,0.48143640350877187,Shuffled
967,0.48541367164714855,Shuffled
968,0.46744354759447637,Shuffled
969,0.5957987593546805,Shuffled
970,0.46316246161669505,Shuffled
971,0.4899867016982231,Shuffled
972,0.5178857069143448,Shuffled
973,0.5601733920993146,Shuffled
974,0.4082935617014565,Shuffled
975,0.4780284635998922,Shuffled
976,0.4964083313303238,Shuffled
977,0.5153016372240904,Shuffled
978,0.4244775803144224,Shuffled
979,0.4623925653594771,Shuffled
980,0.4329512145748987,Shuffled
981,0.5083502527631953,Shuffled
982,0.5407394471052257,Shuffled
983,0.503240294053324,Shuffled
984,0.5149846605308791,Shuffled
985,0.5099113861745165,Shuffled
986,0.5527809915034594,Shuffled
987,0.496698157523879,Shuffled
988,0.45769000239956126,Shuffled
989,0.40696163843111616,Shuffled
990,0.472045288045288,Shuffled
991,0.44325034399724805,Shuffled
992,0.5259254587097724,Shuffled
993,0.46254205385858044,Shuffled
994,0.5129246868318412,Shuffled
995,0.5037243230625583,Shuffled
996,0.4674346635327252,Shuffled
997,0.46235896149651123,Shuffled
998,0.5689275289062994,Shuffled
999,0.6430510323010322,Shuffled
