,number,value,datetime_start,datetime_complete,duration,params_max_depth,params_max_features,params_min_samples_leaf,params_n_estimators,state
184,184,0.6666666666666666,2023-12-29 09:48:06.143111,2023-12-29 09:48:08.989051,0 days 00:00:02.845940,16,0.288277102029652,5,61,COMPLETE
26,26,0.6666666666666666,2023-12-29 09:40:31.541542,2023-12-29 09:40:34.206185,0 days 00:00:02.664643,10,0.684138393826267,4,55,COMPLETE
25,25,0.6666666666666666,2023-12-29 09:40:29.147966,2023-12-29 09:40:31.540458,0 days 00:00:02.392492,17,0.5332607215901375,1,39,COMPLETE
169,169,0.6661706349206349,2023-12-29 09:47:23.312207,2023-12-29 09:47:26.156048,0 days 00:00:02.843841,9,0.5808050817847612,2,61,COMPLETE
119,119,0.6631944444444445,2023-12-29 09:44:54.397973,2023-12-29 09:44:57.340329,0 days 00:00:02.942356,17,0.42569422931983136,3,66,COMPLETE
86,86,0.6626984126984127,2023-12-29 09:43:17.948394,2023-12-29 09:43:20.914346,0 days 00:00:02.965952,19,0.49400970107010245,4,68,COMPLETE
162,162,0.662202380952381,2023-12-29 09:47:03.033341,2023-12-29 09:47:06.020558,0 days 00:00:02.987217,15,0.4331735771897042,4,68,COMPLETE
84,84,0.6612103174603174,2023-12-29 09:43:11.496381,2023-12-29 09:43:14.591690,0 days 00:00:03.095309,22,0.31303788513997943,3,74,COMPLETE
16,16,0.6597222222222222,2023-12-29 09:40:03.714345,2023-12-29 09:40:06.475148,0 days 00:00:02.760803,3,0.8085602192141212,5,62,COMPLETE
168,168,0.6592261904761906,2023-12-29 09:47:20.393373,2023-12-29 09:47:23.311018,0 days 00:00:02.917645,18,0.4105324070733033,3,64,COMPLETE
150,150,0.6592261904761906,2023-12-29 09:46:27.350284,2023-12-29 09:46:30.221376,0 days 00:00:02.871092,21,0.4302444728304423,5,64,COMPLETE
87,87,0.6592261904761905,2023-12-29 09:43:20.915481,2023-12-29 09:43:23.857226,0 days 00:00:02.941745,17,0.4660769797732182,4,60,COMPLETE
144,144,0.6587301587301588,2023-12-29 09:46:10.111111,2023-12-29 09:46:13.136636,0 days 00:00:03.025525,17,0.5219944108402382,1,66,COMPLETE
21,21,0.6587301587301587,2023-12-29 09:40:17.520596,2023-12-29 09:40:20.569628,0 days 00:00:03.049032,14,0.47646949335477484,1,68,COMPLETE
112,112,0.658234126984127,2023-12-29 09:44:34.284398,2023-12-29 09:44:36.887934,0 days 00:00:02.603536,16,0.47387388135565917,4,52,COMPLETE
156,156,0.658234126984127,2023-12-29 09:46:45.089275,2023-12-29 09:46:47.891633,0 days 00:00:02.802358,20,0.3133430578043054,3,59,COMPLETE
135,135,0.6572420634920635,2023-12-29 09:45:42.465843,2023-12-29 09:45:45.504102,0 days 00:00:03.038259,21,0.3924274966982709,2,67,COMPLETE
88,88,0.6567460317460316,2023-12-29 09:43:23.858757,2023-12-29 09:43:26.542530,0 days 00:00:02.683773,25,0.537459699149789,2,54,COMPLETE
155,155,0.65625,2023-12-29 09:46:42.189289,2023-12-29 09:46:45.088086,0 days 00:00:02.898797,15,0.2592813024580964,2,63,COMPLETE
141,141,0.65625,2023-12-29 09:46:00.925410,2023-12-29 09:46:03.973423,0 days 00:00:03.048013,20,0.26325124250557497,3,71,COMPLETE
41,41,0.6557539682539681,2023-12-29 09:41:15.846122,2023-12-29 09:41:18.683873,0 days 00:00:02.837751,32,0.4782547813974187,4,56,COMPLETE
170,170,0.6547619047619048,2023-12-29 09:47:26.157257,2023-12-29 09:47:29.325494,0 days 00:00:03.168237,12,0.5086949793187361,4,70,COMPLETE
0,0,0.6547619047619048,2023-12-29 09:39:22.921799,2023-12-29 09:39:25.537871,0 days 00:00:02.616072,8,0.3692259660165472,8,57,COMPLETE
59,59,0.654265873015873,2023-12-29 09:42:03.701247,2023-12-29 09:42:06.292372,0 days 00:00:02.591125,12,0.30295665505548913,7,53,COMPLETE
56,56,0.6527777777777777,2023-12-29 09:41:55.651577,2023-12-29 09:41:58.596269,0 days 00:00:02.944692,19,0.2427926572418705,6,59,COMPLETE
152,152,0.652281746031746,2023-12-29 09:46:33.091941,2023-12-29 09:46:36.041035,0 days 00:00:02.949094,18,0.3323503427609271,4,66,COMPLETE
77,77,0.6517857142857143,2023-12-29 09:42:50.003850,2023-12-29 09:42:52.961063,0 days 00:00:02.957213,16,0.44910024713868807,1,62,COMPLETE
134,134,0.6517857142857142,2023-12-29 09:45:39.446674,2023-12-29 09:45:42.464674,0 days 00:00:03.018000,12,0.41563202119537357,3,69,COMPLETE
104,104,0.6507936507936507,2023-12-29 09:44:12.492488,2023-12-29 09:44:14.060817,0 days 00:00:01.568329,20,0.3188034542781689,2,12,COMPLETE
149,149,0.6498015873015873,2023-12-29 09:46:24.550700,2023-12-29 09:46:27.349170,0 days 00:00:02.798470,7,0.4123321798437154,6,60,COMPLETE
93,93,0.6483134920634921,2023-12-29 09:43:38.956699,2023-12-29 09:43:41.805987,0 days 00:00:02.849288,29,0.3219272775961161,4,62,COMPLETE
91,91,0.6483134920634921,2023-12-29 09:43:32.794885,2023-12-29 09:43:35.922674,0 days 00:00:03.127789,21,0.38801836638207565,3,73,COMPLETE
139,139,0.6473214285714286,2023-12-29 09:45:55.037053,2023-12-29 09:45:58.309173,0 days 00:00:03.272120,26,0.24371772378435805,1,78,COMPLETE
33,33,0.6453373015873016,2023-12-29 09:40:51.461670,2023-12-29 09:40:53.967638,0 days 00:00:02.505968,24,0.45936481130170864,2,49,COMPLETE
39,39,0.6448412698412699,2023-12-29 09:41:09.591701,2023-12-29 09:41:12.462515,0 days 00:00:02.870814,19,0.9034475463675425,7,65,COMPLETE
111,111,0.6448412698412699,2023-12-29 09:44:31.486564,2023-12-29 09:44:34.283240,0 days 00:00:02.796676,14,0.34801761409967713,3,60,COMPLETE
198,198,0.6448412698412698,2023-12-29 09:48:47.801826,2023-12-29 09:48:50.734884,0 days 00:00:02.933058,14,0.331457821808393,4,67,COMPLETE
137,137,0.6438492063492064,2023-12-29 09:45:48.684383,2023-12-29 09:45:51.881997,0 days 00:00:03.197614,18,0.2779535974155575,4,73,COMPLETE
161,161,0.6438492063492063,2023-12-29 09:47:00.135672,2023-12-29 09:47:03.032157,0 days 00:00:02.896485,17,0.4475281649730234,4,65,COMPLETE
12,12,0.6438492063492063,2023-12-29 09:39:53.008262,2023-12-29 09:39:56.759420,0 days 00:00:03.751158,3,0.6137983155102132,6,98,COMPLETE
74,74,0.6428571428571428,2023-12-29 09:42:42.204611,2023-12-29 09:42:44.537508,0 days 00:00:02.332897,24,0.41761803002869463,4,42,COMPLETE
124,124,0.6428571428571428,2023-12-29 09:45:09.901867,2023-12-29 09:45:12.857482,0 days 00:00:02.955615,22,0.21937799377541076,2,63,COMPLETE
13,13,0.6413690476190477,2023-12-29 09:39:56.760493,2023-12-29 09:39:59.194369,0 days 00:00:02.433876,4,0.7470611037933785,5,46,COMPLETE
157,157,0.6413690476190476,2023-12-29 09:46:47.892835,2023-12-29 09:46:51.042676,0 days 00:00:03.149841,19,0.22652096019324613,5,76,COMPLETE
123,123,0.6398809523809523,2023-12-29 09:45:06.812585,2023-12-29 09:45:09.900708,0 days 00:00:03.088123,20,0.2901563254971437,5,74,COMPLETE
100,100,0.6398809523809523,2023-12-29 09:43:59.977458,2023-12-29 09:44:03.273501,0 days 00:00:03.296043,17,0.27089750754853026,1,78,COMPLETE
108,108,0.6388888888888888,2023-12-29 09:44:22.641953,2023-12-29 09:44:25.359747,0 days 00:00:02.717794,22,0.3646033693360821,2,57,COMPLETE
143,143,0.6383928571428572,2023-12-29 09:46:07.188423,2023-12-29 09:46:10.109916,0 days 00:00:02.921493,22,0.28565669830461976,2,62,COMPLETE
37,37,0.6374007936507937,2023-12-29 09:41:02.851443,2023-12-29 09:41:06.123142,0 days 00:00:03.271699,16,0.3971640121862026,2,80,COMPLETE
43,43,0.6374007936507937,2023-12-29 09:41:21.044578,2023-12-29 09:41:23.627341,0 days 00:00:02.582763,21,0.9796188416024836,1,52,COMPLETE
145,145,0.6364087301587302,2023-12-29 09:46:13.137823,2023-12-29 09:46:16.287685,0 days 00:00:03.149862,19,0.490961767793633,4,74,COMPLETE
63,63,0.6364087301587301,2023-12-29 09:42:15.229439,2023-12-29 09:42:18.247348,0 days 00:00:03.017909,23,0.37525658027154685,4,70,COMPLETE
40,40,0.6359126984126984,2023-12-29 09:41:12.463633,2023-12-29 09:41:15.845028,0 days 00:00:03.381395,13,0.5126293926598295,2,83,COMPLETE
17,17,0.634920634920635,2023-12-29 09:40:06.476266,2023-12-29 09:40:09.338633,0 days 00:00:02.862367,5,0.6703233637430293,9,69,COMPLETE
68,68,0.6339285714285714,2023-12-29 09:42:27.929872,2023-12-29 09:42:30.442398,0 days 00:00:02.512526,10,0.21310342133508006,8,51,COMPLETE
167,167,0.6339285714285714,2023-12-29 09:47:17.348545,2023-12-29 09:47:20.392190,0 days 00:00:03.043645,16,0.5409886235639983,5,72,COMPLETE
117,117,0.6324404761904763,2023-12-29 09:44:48.203590,2023-12-29 09:44:51.301149,0 days 00:00:03.097559,23,0.3080025059858912,3,72,COMPLETE
19,19,0.6319444444444444,2023-12-29 09:40:12.816482,2023-12-29 09:40:15.032678,0 days 00:00:02.216196,4,0.7415196285831915,4,37,COMPLETE
32,32,0.6294642857142857,2023-12-29 09:40:48.624048,2023-12-29 09:40:51.460537,0 days 00:00:02.836489,22,0.6068452279475711,3,61,COMPLETE
127,127,0.628968253968254,2023-12-29 09:45:18.290288,2023-12-29 09:45:21.388906,0 days 00:00:03.098618,30,0.3735002548851045,4,67,COMPLETE
30,30,0.6279761904761905,2023-12-29 09:40:43.686903,2023-12-29 09:40:45.877467,0 days 00:00:02.190564,8,0.719133397296344,1,35,COMPLETE
175,175,0.626984126984127,2023-12-29 09:47:40.794711,2023-12-29 09:47:43.679586,0 days 00:00:02.884875,15,0.4453736629268104,8,69,COMPLETE
57,57,0.6264880952380952,2023-12-29 09:41:58.597540,2023-12-29 09:42:01.367807,0 days 00:00:02.770267,22,0.32870676393307935,8,63,COMPLETE
153,153,0.625,2023-12-29 09:46:36.042195,2023-12-29 09:46:39.201297,0 days 00:00:03.159102,17,0.3641422611643218,5,72,COMPLETE
54,54,0.623015873015873,2023-12-29 09:41:50.352376,2023-12-29 09:41:52.830734,0 days 00:00:02.478358,13,0.37573100859944336,9,48,COMPLETE
187,187,0.6225198412698413,2023-12-29 09:48:14.964249,2023-12-29 09:48:17.922691,0 days 00:00:02.958442,19,0.3674214350883493,7,70,COMPLETE
42,42,0.621031746031746,2023-12-29 09:41:18.685095,2023-12-29 09:41:21.043457,0 days 00:00:02.358362,26,0.6384683699550261,2,43,COMPLETE
50,50,0.6190476190476191,2023-12-29 09:41:39.236580,2023-12-29 09:41:42.228720,0 days 00:00:02.992140,15,0.35246294130947375,7,71,COMPLETE
96,96,0.6175595238095237,2023-12-29 09:43:47.603538,2023-12-29 09:43:50.587533,0 days 00:00:02.983995,23,0.3672548768395799,5,67,COMPLETE
158,158,0.6165674603174602,2023-12-29 09:46:51.043849,2023-12-29 09:46:54.069243,0 days 00:00:03.025394,11,0.4626919810813509,6,70,COMPLETE
34,34,0.6160714285714286,2023-12-29 09:40:53.968780,2023-12-29 09:40:56.649354,0 days 00:00:02.680574,30,0.5649633979558879,8,59,COMPLETE
179,179,0.6160714285714286,2023-12-29 09:47:52.092246,2023-12-29 09:47:55.010667,0 days 00:00:02.918421,20,0.2452336669597645,3,63,COMPLETE
15,15,0.6150793650793651,2023-12-29 09:40:00.485325,2023-12-29 09:40:03.713216,0 days 00:00:03.227891,2,0.1427638035634025,1,86,COMPLETE
46,46,0.6145833333333334,2023-12-29 09:41:27.472903,2023-12-29 09:41:30.390051,0 days 00:00:02.917148,21,0.775272057128763,13,72,COMPLETE
20,20,0.6145833333333333,2023-12-29 09:40:15.033791,2023-12-29 09:40:17.519451,0 days 00:00:02.485660,3,0.8451664347217406,7,50,COMPLETE
181,181,0.6140873015873016,2023-12-29 09:47:57.929764,2023-12-29 09:48:00.842685,0 days 00:00:02.912921,19,0.3580076503196895,5,67,COMPLETE
120,120,0.6130952380952381,2023-12-29 09:44:57.341491,2023-12-29 09:45:00.624481,0 days 00:00:03.282990,19,0.44575697027122135,4,82,COMPLETE
18,18,0.6125992063492064,2023-12-29 09:40:09.339775,2023-12-29 09:40:12.815349,0 days 00:00:03.475574,2,0.587518861437967,3,89,COMPLETE
29,29,0.6116071428571429,2023-12-29 09:40:40.930097,2023-12-29 09:40:43.685666,0 days 00:00:02.755569,7,0.5133647848068498,9,62,COMPLETE
130,130,0.6086309523809523,2023-12-29 09:45:27.850199,2023-12-29 09:45:30.515084,0 days 00:00:02.664885,18,0.3998559927049588,9,59,COMPLETE
129,129,0.6011904761904762,2023-12-29 09:45:24.774276,2023-12-29 09:45:27.849049,0 days 00:00:03.074773,16,0.4696768327373284,3,72,COMPLETE
109,109,0.5992063492063492,2023-12-29 09:44:25.360436,2023-12-29 09:44:28.311525,0 days 00:00:02.951089,19,0.4158570566687923,15,75,COMPLETE
45,45,0.5917658730158731,2023-12-29 09:41:25.700696,2023-12-29 09:41:27.472247,0 days 00:00:01.771551,28,0.7133210354856654,3,20,COMPLETE
159,159,0.591765873015873,2023-12-29 09:46:54.070400,2023-12-29 09:46:56.990767,0 days 00:00:02.920367,6,0.4100268012499194,13,65,COMPLETE
115,115,0.5892857142857143,2023-12-29 09:44:42.516455,2023-12-29 09:44:45.254660,0 days 00:00:02.738205,15,0.3360566975063969,11,63,COMPLETE
24,24,0.5868055555555556,2023-12-29 09:40:26.163276,2023-12-29 09:40:29.146833,0 days 00:00:02.983557,7,0.6751734995663051,12,75,COMPLETE
7,7,0.5848214285714286,2023-12-29 09:39:38.239640,2023-12-29 09:39:41.379435,0 days 00:00:03.139795,6,0.2528278008754322,16,82,COMPLETE
5,5,0.5833333333333333,2023-12-29 09:39:34.713261,2023-12-29 09:39:36.624242,0 days 00:00:01.910981,2,0.8669129046504706,15,27,COMPLETE
60,60,0.5798611111111112,2023-12-29 09:42:06.293512,2023-12-29 09:42:09.388927,0 days 00:00:03.095415,15,0.43184030975078147,10,79,COMPLETE
146,146,0.5791170634920635,2023-12-29 09:46:16.288966,2023-12-29 09:46:18.596047,0 days 00:00:02.307081,24,0.2955290907054937,19,70,COMPLETE
66,66,0.5788690476190477,2023-12-29 09:42:23.130927,2023-12-29 09:42:25.566983,0 days 00:00:02.436056,9,0.24390810013584277,10,46,COMPLETE
186,186,0.5659722222222222,2023-12-29 09:48:12.022158,2023-12-29 09:48:14.963090,0 days 00:00:02.940932,14,0.391774105512528,10,73,COMPLETE
6,6,0.5572916666666666,2023-12-29 09:39:36.625304,2023-12-29 09:39:38.238611,0 days 00:00:01.613307,27,0.7660598866391537,14,15,COMPLETE
9,9,0.5364583333333333,2023-12-29 09:39:43.579608,2023-12-29 09:39:45.780698,0 days 00:00:02.201090,6,0.31375112214607614,17,44,COMPLETE
14,14,0.5282738095238095,2023-12-29 09:39:59.195491,2023-12-29 09:40:00.484282,0 days 00:00:01.288791,4,0.5225228506972728,11,3,COMPLETE
2,2,0.5066964285714286,2023-12-29 09:39:28.555264,2023-12-29 09:39:30.468713,0 days 00:00:01.913449,9,0.9814972987324148,17,30,COMPLETE
4,4,0.5,2023-12-29 09:39:33.052009,2023-12-29 09:39:34.712154,0 days 00:00:01.660145,2,0.4305054029944979,18,25,COMPLETE
53,53,0.5,2023-12-29 09:41:48.027710,2023-12-29 09:41:50.351262,0 days 00:00:02.323552,18,0.2958207039869146,20,75,COMPLETE
8,8,0.5,2023-12-29 09:39:41.380551,2023-12-29 09:39:43.578492,0 days 00:00:02.197941,11,0.9206186165207085,20,76,COMPLETE
69,69,0.48809523809523814,2023-12-29 09:42:30.443511,2023-12-29 09:42:31.874861,0 days 00:00:01.431350,8,0.32674526094363715,6,2,COMPLETE
70,70,0.46825396825396826,2023-12-29 09:42:31.875884,2023-12-29 09:42:33.849509,0 days 00:00:01.973625,9,0.30027213968917554,18,36,COMPLETE
