,wSMI_1_mean,wSMI_1_std,wSMI_2_mean,wSMI_2_std,wSMI_4_mean,wSMI_4_std,wSMI_8_mean,wSMI_8_std,p_e_1_mean,p_e_1_std,p_e_2_mean,p_e_2_std,p_e_4_mean,p_e_4_std,p_e_8_mean,p_e_8_std,k_mean,k_std,se_mean,se_std,msf_mean,msf_std,sef90_mean,sef90_std,sef95_mean,sef95_std,b_mean,b_std,b_n_mean,b_n_std,g_mean,g_std,g_n_mean,g_n_std,t_mean,t_std,t_n_mean,t_n_std,d_mean,d_std,d_n_mean,d_n_std,a_n_mean,a_n_std,a_mean,a_std,CNV_mean,CNV_std,P1_mean,P1_std,P3a_mean,P3a_std,P3b_mean,P3b_std,participant,mind,segment,mind_numeric
0,0.0294549568471454,0.0005745928783633169,0.03251781110771085,0.0012122513934587926,0.0518276436247298,0.0003382961760597129,0.112216513513719,0.004122680734376982,0.7556082641360349,0.026938539715350648,0.8501475035170435,0.037195739414104645,0.9034828997203818,0.016387358547114324,0.9397162477131076,0.003569949546460324,0.7652628311258274,0.01002417518859216,0.8349758087138138,0.023722039300440236,7.117271423339844,0.9589250973198608,18.51797103881836,7.030094331617127,23.45561981201172,7.009189494755717,-103.38721525293985,0.3679457707402089,0.16054715278514706,0.10331476078529396,-110.54413717909623,0.5404231418626538,0.0347339919171796,0.021755739845338323,-101.89718390510714,6.065622227446713,0.21977118646387145,0.10538872292528341,-100.51793283198225,3.942973132188454,0.31696581572723637,0.011758889766458175,0.2679818531065653,0.031440667471807085,-101.16451272566346,4.100523451049115,-3.376689616223995,3.5429730682372025,-6.422399690987234e-07,1.230158571972373e-05,-4.47900956757565e-06,4.764443927642002e-06,1.1270135032748261e-06,1.0873887237043853e-05,25,sMW,0,1
1,0.0292276497246436,0.0008880544698951959,0.032992505303943494,0.001963159956319379,0.05446148484005586,0.0028039108762077485,0.11152389884428247,0.013541603362813502,0.7435360563919478,0.005170263646496009,0.8414368905667732,0.004774285219236994,0.8967998442538944,0.007128589159151385,0.9368509096306136,0.03368548421562605,0.7600372516556289,0.004168716282798687,0.838014025231324,0.025278285528550964,7.979075113932292,2.0620508145991603,17.251014709472656,2.548593040918969,23.430506388346355,3.27840570047771,-100.02082150393757,0.3553084417192362,0.1831088743244702,0.03783708433084917,-107.97227520128756,0.6583883424116963,0.0325828714614691,0.010711876338323418,-99.16221616566692,1.7482845036624992,0.21099568835840862,0.009308585802182356,-98.36985238510529,3.3970899830418353,0.28750127947929305,0.13472778758361878,0.28581128637635894,0.09762866534561135,-98.18558560043259,0.745616294139091,-9.0409061665567,7.189151154138341,-9.32940418255953e-07,5.314458439739551e-06,-5.705778719576689e-06,7.362505463606622e-06,-3.7333924493213323e-06,3.3205434848559513e-06,25,dMW,1,0
2,0.031502218543944666,0.0005409848460711274,0.031826913038940065,0.0002426517251828668,0.0560857937372726,0.0013219705516147235,0.108839994267859,0.0015357228691451205,0.8188473741442396,0.011035658187468258,0.9085130751701035,0.010892602448739745,0.9192386531604294,0.00940740007152986,0.9256158328022798,0.023676884433681784,0.7832850441501099,0.006099283500482516,0.8957398492200194,0.004638088091367885,11.121114095052084,1.711545809968643,30.412038167317707,1.1574971644518812,35.8282725016276,0.6759293003909683,-99.7217042203493,0.6579941536488665,0.2857607741254428,0.024629048073389705,-103.74284272665454,0.7918135858691826,0.12492590161085643,0.022544305663142864,-102.82960219486775,1.1922586161578235,0.15604669103290056,0.03725103246764947,-101.58947886942752,2.0034088689154235,0.22551124486738594,0.08759809135748259,0.20775538836341415,0.11926109670307689,-101.92468655409812,2.6544574117822815,0.6685391651477186,12.619133365328013,4.828482393120997e-06,1.5321567838756158e-06,-4.4172076067035656e-07,5.583318843418169e-06,2.5536964917238594e-06,2.4914133190006083e-06,4,sMW,2,1
3,0.03310680353799897,0.0014228219116620752,0.03218347471812374,0.0013456561189249317,0.05513576163448583,0.0015559506908336405,0.10714679292511503,0.003888198583617514,0.8403701600929789,0.0032256021379830583,0.9393679419948541,0.008225910988804775,0.9279088955644766,0.013877576769430359,0.9013575372385999,0.014108684631787069,0.7902179911699774,0.007646323295018673,0.8965915788038563,0.008827957494573602,12.126922607421875,1.230313424565457,34.65461730957031,1.281498066213374,39.38102722167969,0.2827704655742388,-100.86285968154796,2.111983918990866,0.21962380118605326,0.025833096059706493,-101.2334908602201,1.503716526117297,0.20991449942113735,0.03737318033743896,-101.46563970049975,1.3995460343985242,0.20805398657010407,0.04201778780248962,-100.60132265186375,3.418574914309378,0.26224091844136,0.0818530962969508,0.10016679438134524,0.024524890800646713,-104.82439430782136,1.52167823480957,18.556334510593665,4.740041317545925,5.061181965727389e-06,2.088840556587408e-06,1.687919449573459e-05,4.048753405354583e-06,8.817744782142679e-06,2.1636780725157353e-06,11,dMW,2,0
4,0.029018672380202365,0.001120987156174887,0.03281460094655211,0.0014166314361712723,0.05618538480481087,0.004058452339132598,0.11594167797426318,0.010295287096626847,0.7331313693287314,0.012720565913284009,0.8364832446478787,0.011977587398329045,0.8958354702663099,0.014208638548674468,0.9472564462898704,0.004407689269706098,0.7586230684326708,0.002630700188419983,0.8392591580169041,0.015683224953532558,7.8843434651692705,0.759715380849568,16.839981079101562,1.292308931569633,22.161165873209637,0.5145285793187508,-101.50176569659853,2.739493873984397,0.16668526169248507,0.0444713937584764,-110.52375208966775,1.2001319750970922,0.021566747101920202,0.0010616226898492703,-99.74598031480987,2.2153098296354403,0.2315724925450828,0.04741591884891911,-99.81859031698339,0.1687571323350212,0.25456265524737137,0.06776803999888183,0.3256128434131404,0.062408397164467735,-98.33116673449705,1.7195507917878405,11.4972835080488,5.809259723850775,-4.275333556237419e-06,4.8639127684110175e-06,-4.800508445754001e-06,4.543766795705412e-06,-2.0717752079196975e-06,5.831502091854645e-06,25,dMW,2,0
5,0.030012259936048568,0.0010270444341735942,0.0322136839734683,0.002448996585463223,0.04896393104163487,0.005562265019204194,0.10484490531081597,0.008340590032098286,0.7702302707506857,0.020281054065531164,0.8723514225326001,0.024468029728345646,0.9112701548589132,0.02020930683129916,0.9541412505503045,0.019104825352939996,0.777800772626931,0.008752410211343039,0.8759542693613925,0.013887108168205762,10.339101155598959,0.20312665951453032,25.079091389973957,4.354738453750578,30.598004659016926,3.931048578492199,-99.61994321310442,1.8215499479003203,0.2584633202528756,0.025690623796240646,-106.139008745846,0.6923555486419375,0.07456390016129827,0.03680937893333387,-102.10192154262533,3.056610098360925,0.16548112821190078,0.07607024311300976,-102.20877397320241,1.6539822066447378,0.18197755179377836,0.06756958735086607,0.3195140995801468,0.12181788462525847,-99.22445795398716,4.391040130804019,-1.3371523463157402,16.10799689199033,1.7462721092535018e-06,2.4311929804532343e-06,-3.9197592510964066e-06,2.9689951887133205e-06,-1.7335649721967094e-06,6.6246293935929776e-06,3,sMW,3,1
6,0.03734484405952287,0.0030627548660470696,0.03247354873069113,0.0007787502393835184,0.05388400067986663,0.0020259133537012483,0.10437771914463523,0.005064647074755422,0.8186353445030683,0.006158747741504293,0.8957876375867991,0.014356282363736338,0.906054743811751,0.012350661518788214,0.9142835330281894,0.008170424969721393,0.7753863134657832,0.0012345150502326054,0.8486955373252435,0.006573840090210118,7.1887969970703125,0.41760482525415754,21.29077911376953,2.827362895679578,27.70074208577474,2.611936953414577,-106.22966901613601,0.4318474826335459,0.16856216549188416,0.0303879447705311,-111.54821552060628,0.13056299851149844,0.06056991986699623,0.01801145089976376,-103.63734011801493,2.1603515786760914,0.31509961483743937,0.07459640703615814,-104.0269889650765,1.1382392806046224,0.27969372270691595,0.03153634285723347,0.17607457709676422,0.0659495457450728,-106.36231652056021,3.0251870375786263,4.428797892199163,3.0325698607631963,-1.7761848373415281e-06,2.0702216465266004e-06,1.8509777268752127e-06,4.248317009177195e-06,2.8833790893250888e-06,3.2335926546739723e-06,0,dMW,4,0
7,0.02943902597810745,0.002137257764894989,0.03163718169226615,0.002052808533285449,0.05054552256410865,0.016251499959992147,0.10985570341593565,0.01572021492254984,0.7483859905855876,0.006155231350770944,0.8560782160893047,0.011751519041688247,0.9057629572051151,0.004332521763353631,0.9767759807175327,0.007000569459783234,0.772350993377483,0.003365781450184098,0.859080888070742,0.013079253105917066,10.964393615722656,1.2502441142271605,23.21004867553711,4.103417171020643,28.49388122558594,3.680599986759359,-97.86109990342946,0.5116806055602579,0.24702047097735785,0.059947373729554866,-105.18892430329416,1.4977183693894396,0.062483739742308794,0.037385041132188795,-101.42805890911059,1.2105347633078996,0.11454895801051505,0.003208082914939535,-102.6398882318515,6.165795229207751,0.12388285523907934,0.09703654423647129,0.4520639760307388,0.003503953540211927,-95.0025206934027,1.7836705671025899,-8.011759629106486,10.253235730768171,2.1350348410977505e-06,4.46003775025146e-07,3.2389453733313823e-06,7.730604854222391e-08,2.8661608736434105e-06,6.315965243655457e-06,3,dMW,4,0
8,0.033099456906111796,0.0015007233779458862,0.0319464317510939,0.0010120180096005868,0.05902778266287247,0.0008459068785419003,0.11486499170739169,0.002680151438477138,0.7974829876208295,0.009196304735676671,0.877701250313021,0.010223967532547005,0.9128325560098592,0.01562751241403659,0.9341729791210248,0.017026105273464924,0.7750758830022071,0.00404266517318497,0.8572747780453916,0.0010760419300912662,7.592837015787761,0.4492001755345188,23.515065511067707,1.906920464458922,30.37420908610026,2.765792043100439,-100.49846791588244,1.4722639187979634,0.18548285779295207,0.058726499307699534,-105.27028441784104,0.8505088754720835,0.06891926755002173,0.013957041489335723,-100.82766821032344,1.304191694529418,0.18502165361147824,0.052362379860470806,-98.43626455616716,0.9566773927785319,0.32097494104031904,0.06521635480363076,0.2396012800052287,0.06753514529637737,-99.7969297457292,1.3854892450247858,28.69948758984391,18.55148070355015,-5.393150127607487e-07,3.4309185696465195e-06,-4.8262685570707734e-08,8.078844092285978e-06,3.285891428224526e-06,1.8299656235844303e-06,4,sMW,5,1
9,0.0307987834529881,0.0008266490497529195,0.034457213362309995,0.002612186923847556,0.055125376127127534,0.0013257422389641113,0.10806882474620787,0.004855377606013048,0.786746912371254,0.008165889525736207,0.8930786877785483,0.005332453422000331,0.9099965835707646,0.01674288461926306,0.9134734794040044,0.012449600164314423,0.770833333333333,0.0029924905114160415,0.8646930776731564,0.009689656393318535,8.441925048828125,0.5900369970622655,22.676785786946613,0.5744550741982213,28.868675231933594,0.4586935532837189,-105.31517250989812,1.1984572374720392,0.2414130662492098,0.042858886968559544,-112.23402078342978,0.4741828056725737,0.05403129698288756,0.008680410607176284,-106.00418736230024,1.4866466383935057,0.21865218428843494,0.05464941435724752,-105.25274607693372,0.7538122580763453,0.26850773698173297,0.044034464170862105,0.21739571549773454,0.025936723494374314,-106.05180351787554,0.18636932546895962,-1.7242637413972501,10.020792992327252,2.8906163891598702e-06,4.699705977515318e-06,1.971519809755445e-06,2.495200334669961e-06,2.5949499459637957e-06,1.267820268075555e-06,16,dMW,5,0
10,0.0344670441842472,0.0026358506523479876,0.03280497478411163,0.0005417645632292624,0.0563951457941812,0.003628182113702849,0.10563447770094803,0.0062125550725081104,0.8061752304020681,0.010490594928861861,0.8539548822320189,0.011685660070518335,0.9145557891597073,0.008365385812910086,0.9184972435386668,0.0033704924262705233,0.7688327814569534,0.004173850171791831,0.8545886754527855,0.01744307573047419,8.206049601236979,0.8756227787671469,20.517349243164062,2.1939105091440285,25.933583577473964,2.881452786302827,-104.95474760462987,0.8674462426132775,0.25736445765526983,0.022456313431032313,-113.86111699536595,0.802989228259848,0.0375298276870744,0.013232645564039547,-107.42316748723125,2.08709850645401,0.1530696520672096,0.032602870426898585,-104.2480671592893,1.1028665971859297,0.32043312600500323,0.05908722891213236,0.23160293658544287,0.02319809580621761,-105.64715430135551,1.3983740047627429,14.623354324064442,0.9643997758055917,-3.448720665097766e-06,2.6923422170441992e-06,-1.4200181673922884e-07,4.571800624170021e-06,4.171527122048197e-06,3.22578361663083e-06,0,sMW,6,1
11,0.030151770087067802,0.0006455489448480994,0.0336633766106995,0.0008952568362191876,0.06002217872619147,0.0016525886082261836,0.1166431602535498,0.013509110238290841,0.7630941352830408,0.023235136461393514,0.8550733321328678,0.01882405023578475,0.9032515311652688,0.009039257629760536,0.9705452795596584,0.004829617997556597,0.7719025938189841,0.006092257348394481,0.8620196373073338,0.028800590587402305,10.098139444986979,0.8136805677091725,22.2317377726237,4.162245682642245,27.90355682373047,4.1568057667081675,-100.1079857384256,1.1004745741566728,0.22040000808637392,0.08094558569958527,-106.91219370624255,0.9027022413830046,0.0596411211496607,0.02570885827969281,-101.54075945905329,3.0394322437327954,0.15738205422886054,0.010288449837391946,-101.49516153379022,2.17040979120258,0.1806518130966551,0.024086688470461776,0.38192500343844965,0.1298725978441326,-97.6253667432372,4.4761707924393015,-3.429161249379947,8.622589210594265,-3.023969255357469e-06,7.19014276042696e-06,-5.222644361964044e-06,3.93949542337574e-06,9.879854702313555e-07,4.3467284991842555e-06,3,sMW,6,1
12,0.0313303666116612,0.0006659573568119967,0.03369400344483523,0.0013121166508677363,0.0533618456708573,0.003339051480224814,0.1071335888086566,0.0044882547193221285,0.7901049025603681,0.014986819490729459,0.8844741486322168,0.0216891891031046,0.9228057671145878,0.0063150738044808275,0.9288245508911971,0.028561502667925766,0.777697295805739,0.0009834835423139805,0.8614819364940427,0.022292371587683452,8.790969848632812,2.161091654521785,23.123741149902344,4.764734884102822,29.241243998209637,4.47496685081265,-99.19808480145322,1.5007403385340583,0.2218450655504435,0.052888078563930775,-104.94314270097709,0.3725752574851747,0.06856337659799637,0.030429740220633692,-100.83782947416161,2.5727572425967415,0.15437722255100192,0.024013816182551287,-98.72291264724898,2.1613482984118915,0.28286258600864755,0.14372681397204537,0.2723517492919104,0.15400043866131682,-98.5687720247833,4.770715224447353,19.581500859077448,27.060678861861643,4.0340247859002066e-06,3.0231545554977836e-06,-1.3204641071315754e-06,3.894590949267207e-06,-1.7378156467180877e-07,6.547038930363187e-06,4,sMW,6,1
13,0.03055525386956705,0.0013147059788959027,0.03382295871147785,0.0012097687519481853,0.056451194803764024,0.003318432027488944,0.1113021668995791,0.007893668481227583,0.7693522572526237,0.014489775840368735,0.8669546759700112,0.015192772817690131,0.8897267233744576,0.024276027046469213,0.919492904861954,0.007199645756664722,0.7623654801324502,0.00377891155178178,0.8411769362659619,0.026356032343056682,6.806135177612305,1.4089053377531695,19.32048797607422,3.0947256157283167,25.677204132080078,3.1180821370111436,-103.183699082995,1.3454825500425789,0.18229950302322992,0.07348775141761486,-109.71946431990315,0.7656302356306053,0.04374125836766618,0.013318479728821931,-101.9136825862772,1.4636124205839738,0.23281487250237126,0.01529153586930803,-100.3188426405186,2.152978989307343,0.3509075430742146,0.07628341171427214,0.19023682303251785,0.05122536078770887,-103.04873602139821,1.6599300079016452,-3.9410602945325044,13.851823011776242,-2.7322632531371318e-06,1.945134968442024e-06,-1.410819998458876e-06,4.500933507944917e-06,3.0331019048133657e-07,1.4722164759013026e-06,13,dMW,6,0
14,0.03148976614696498,0.0018278908388447367,0.03412966295391015,0.0013539148397375474,0.05676158472272255,0.002891314239512811,0.11023044966821645,0.006220893191774631,0.7980058489646019,0.009374936933678536,0.8839158532403756,0.010500480206966825,0.8918586372611277,0.008877075260871177,0.9530253504786366,0.004978869376509881,0.7766194122516552,0.0036018010800917917,0.8685417741250483,0.009309077008320224,10.325908660888672,0.6357131760854846,25.470733642578125,2.7568582952812104,32.10163116455078,3.4440677426092385,-103.6881795356318,1.1456001798280306,0.1758425088507385,0.025032434956604538,-107.2463600699958,0.9622049439478355,0.10073063755018705,0.02054662284195988,-103.0524825390852,1.0114558663346818,0.20822389828549326,0.023356173538687484,-104.57344679323373,1.2301948265526688,0.1567327117996439,0.037714819210917815,0.3584702435139371,0.047112098621797965,-100.4236452687822,1.3999298615125702,1.412114327969896,6.063488968178228,3.3262500013740676e-06,7.148586541624399e-06,-8.66860395658615e-07,3.614830341143077e-06,7.012195186315817e-07,2.089826290291711e-06,24,sMW,6,1
15,0.0318399275931162,8.492086787153787e-05,0.032775099177393,0.003028359282281944,0.0549354035160112,0.0030790488243708784,0.10787050524710218,0.004202273230347517,0.8054994240477575,0.012674667740941812,0.9120499638159667,0.010328966356796518,0.9161398302015724,0.021392233598478864,0.9085809675388732,0.013770400354248044,0.7811206539735095,0.002762882799162835,0.8803075775776552,0.010262937531277019,10.346651077270508,0.4184347723860716,27.554750442504883,1.5456077329783569,32.99307823181152,1.3565116521687282,-102.94988666954251,0.8160042870378054,0.24922103468614934,0.030753269072514782,-107.67991611985573,0.4110651675036007,0.11900735789904612,0.019206026208195042,-104.41565203064408,0.8282254273397872,0.20383272548262937,0.048770711089876524,-103.59260585730992,0.4572990356440648,0.2533643803222022,0.04296217901878597,0.17457450160997282,0.07574717420092161,-105.26296083058274,2.1995313724791674,0.08588263936160567,5.316740097303416,3.1049722261724137e-06,4.407051517210209e-06,3.45267877565031e-06,4.657177129011858e-06,-1.029688907260202e-06,2.82382474744026e-06,16,dMW,7,0
16,0.03607113252589425,0.004052193759549553,0.03280262687424562,0.0016106540752778642,0.0562010724563195,0.004487090523045366,0.11311209919674944,0.0039869025137054615,0.7995162373711929,0.017444453062114357,0.8690892838824835,0.013214050265075564,0.9087970968942872,0.010439000272743944,0.8948795348906851,0.016310082359619237,0.7656767384105958,0.008748739325895849,0.8382804766332154,0.027313983575615226,6.691694259643555,1.7612550251677956,18.546342849731445,2.699492176329046,23.735761642456055,1.9966164867849143,-104.92906327594521,1.719323393259375,0.17040610907004675,0.062267313126465426,-113.15371976916254,0.23188636447839106,0.033942591687037726,0.01087350983145063,-102.56660814767528,2.2121551109932738,0.293851502984582,0.08194219007597596,-102.12182455411615,1.8400648798552173,0.32283457600069,0.07960037014207513,0.17896522025764333,0.06421566790738485,-105.14842873791089,2.2534403084469514,7.988279275576328,11.84796402004388,-3.311748400697347e-06,5.533382972052601e-06,1.2254614409797266e-06,3.5591508552378543e-06,2.5118872425775783e-07,4.489305079799634e-06,0,dMW,8,0
17,0.030155228153887634,0.0019167749722653095,0.032134191184846166,0.003588708064358377,0.05408746433672717,0.004189257678312975,0.10012617534613277,0.005699635660361111,0.7654950677750176,0.011611615102373563,0.8809580142731447,0.013869476906478643,0.9142536947683763,0.008420798040391041,0.9583021745038517,0.009729453168635936,0.77824917218543,0.0024399474591373393,0.8726679121183841,0.002843320641405065,10.545730590820312,1.0131742759931077,24.28404490152995,1.5193580329813925,29.710133870442707,1.5179320862987389,-99.48417212790683,2.0572983602965467,0.2609695885220388,0.013068819439864295,-106.56657658368822,1.531743098123296,0.064577128664644,0.005460355378157915,-102.29527233942258,3.2807742344941766,0.16173766953244595,0.052365308200522605,-103.3935534890109,2.7401127921413417,0.14777136306640307,0.06381304798822764,0.364944250214468,0.08218946557324813,-98.36703647790834,2.3448191670149683,1.894347386067505,8.20952523860523,3.861201226971078e-06,2.1340728218445884e-06,1.9265450758281202e-06,3.239796946737293e-06,-7.709879316023968e-08,5.045503239117166e-06,3,dMW,8,0
18,0.031354698633695874,0.0020752157606010084,0.03351180509211745,0.0022101029155850746,0.055148727428709854,0.0066014551881439,0.10696346558498322,0.006977732173457105,0.824373536029406,0.012178197481249415,0.9367655668300859,0.007257225825440402,0.9265087835268769,0.02420906392856853,0.8962267266612076,0.022963989233242294,0.7916235513245027,0.00825758648371528,0.9036993168784997,0.02873115839022899,14.369964599609375,5.952855759665935,35.066843032836914,4.1804599387508405,38.867950439453125,2.876211434507697,-101.91956910844843,0.8939362413070279,0.2789996205985255,0.09889185717169152,-103.3120995409276,1.449548273761291,0.22125885619340915,0.0720145617666754,-104.18063138784005,1.8568159250458067,0.17493909747855907,0.03325807765962352,-104.17477664103181,4.374921167551824,0.23684440015047747,0.12919694595941947,0.0879580255790285,0.02655448027462662,-107.61772569989083,1.7563815387061512,20.911435746850344,15.810724950737228,1.6910196067020535e-06,8.097780998552717e-06,1.0523268435577105e-05,9.158204321873803e-06,6.021269717982392e-06,5.284011755823514e-06,11,dMW,8,0
19,0.03254006742309317,0.0013695474137606438,0.033191676952692296,0.0006676066231576813,0.0532585196879124,0.002431770831406554,0.10891269905840839,0.0027061307138448536,0.8060936707710472,0.0054457042870113236,0.9098788766476159,0.007813584516112911,0.9261899069797553,0.009967975272689986,0.9102842154542529,0.008296114713911602,0.7798358167770415,0.0029996381900174343,0.8863517039231018,0.002707274916745873,9.839057922363283,0.2048669129037573,28.8845698038737,2.2817503223556233,34.63204701741537,2.058198940686522,-104.53425023852769,0.6486648621246027,0.2546803485077225,0.034690249552796454,-108.51286225308614,0.34213583916899776,0.12044197520698667,0.021015522210611464,-106.58133305817894,1.7631468373869337,0.19004664184958345,0.044524438489841694,-104.85977267787602,0.30200012775427304,0.2703090334335946,0.029571513160168407,0.16452200100211264,0.03140120649508488,-106.95261998313526,1.5941847696459228,-6.678536096756356,4.654039378471994,-3.2640191413163883e-06,7.027710329888469e-07,-3.794913313704444e-06,1.0240758340079e-06,-3.2099590497970052e-06,2.3576468504934805e-06,9,dMW,9,0
