,wSMI_1_mean,wSMI_1_std,wSMI_2_mean,wSMI_2_std,wSMI_4_mean,wSMI_4_std,wSMI_8_mean,wSMI_8_std,p_e_1_mean,p_e_1_std,p_e_2_mean,p_e_2_std,p_e_4_mean,p_e_4_std,p_e_8_mean,p_e_8_std,k_mean,k_std,se_mean,se_std,msf_mean,msf_std,sef90_mean,sef90_std,sef95_mean,sef95_std,b_mean,b_std,b_n_mean,b_n_std,g_mean,g_std,g_n_mean,g_n_std,t_mean,t_std,t_n_mean,t_n_std,d_mean,d_std,d_n_mean,d_n_std,a_n_mean,a_n_std,a_mean,a_std,CNV_mean,CNV_std,P1_mean,P1_std,P3a_mean,P3a_std,P3b_mean,P3b_std,participant,mind,segment,mind_numeric
20,0.030677710684798336,0.0008853643525469728,0.034382544099197464,0.003592385570622588,0.05855273889795696,0.004260525018094519,0.10645677589671787,0.0011620441931382045,0.8515744318897708,0.008630731460078388,0.9544531178233507,0.005098659202450047,0.9347638494522372,0.006632907937903854,0.8770189315669367,0.026789223647662445,0.7980132450331118,0.0037637693459174676,0.8980767741712218,0.04386048516713227,16.27508799235026,5.391708243957761,35.671234130859375,4.563308085955982,39.863904317220054,1.9175071403807202,-99.94596667502663,1.4784461955813173,0.2461864855913037,0.03455398681643145,-99.96662176335684,0.21760944606502045,0.2841790658651895,0.0942897371590326,-102.7221075744144,2.713807189963203,0.14286636271096254,0.009725770672057855,-100.75294183690812,4.89776645149937,0.2612353962463851,0.15545612061614467,0.06553268958615903,0.039064497911052265,-106.90106571129688,1.2485711466446892,18.113418560601083,8.350870977047297,-1.2885057604750603e-06,7.924083393458924e-06,1.0951874177234598e-05,7.174009068577535e-06,6.610703443543032e-06,2.760682880027681e-06,11,sMW,10,1
21,0.0285940126133453,8.115682858436797e-05,0.0311005408019701,0.00016532937536085877,0.0543687733279934,0.0011192066947536654,0.1091238902341489,0.0065785251667689676,0.7548021794517461,0.0026891866265094967,0.8692474208468648,0.005100820397270774,0.900514939452018,0.010124308319489116,0.9682319572678837,0.004393979728392407,0.7762313741721851,0.0010975374294078571,0.8634689481190894,0.009101511061458135,10.890483856201172,1.091771963826199,24.641990661621094,0.303457309278437,30.116558074951172,0.3297569427492349,-98.56726504698808,0.6399624863378809,0.2488250664836181,0.07214417195929491,-105.47453096270712,0.7604146776451857,0.06998337872841875,0.0004967890417738505,-101.17906171566267,0.7240557642969688,0.153889746357107,0.014649601046301038,-101.48691752785669,1.505669438467816,0.15575610007423685,0.03446424927093951,0.3715457083566191,0.0528263127764303,-97.10515831375628,1.5293383940602874,5.601429458075405,3.9248678988161774,-2.3216205348796345e-06,5.6320981065699045e-06,-6.0310516080846766e-06,3.2581637621418095e-06,-2.0990544723750687e-06,1.105139640071003e-06,3,sMW,11,1
22,0.03194888622211604,0.0015791169015320356,0.0333983671155774,0.000897518334661049,0.053014127192973666,0.002103751886820552,0.10843421903668683,0.0006364463546711911,0.8161057533687391,0.0047224456076775286,0.9031240281620173,0.007622716738848844,0.928920974566593,0.007500119191885842,0.9320439741232578,0.020277039807473224,0.7851476269315668,0.004719647275039287,0.8775780778023683,0.013611837005348217,10.782559712727865,1.590967827418602,27.722994486490887,1.5793979223311216,33.718109130859375,1.368036083959397,-99.00482003111598,0.7036606360401453,0.310506165650737,0.0903487665606751,-104.4154466697306,0.4519344186646812,0.10270106103860087,0.007021584389321656,-103.14058850056499,1.2310494130978784,0.1294655261018529,0.04099343809229466,-100.48644454775142,2.6080931930413307,0.27532652922971274,0.09987496536461532,0.1820007179790963,0.09758142970051079,-102.2286613112904,3.8013423299147115,18.240965656543068,18.352947558474376,-1.0899651448962897e-06,2.7679240635919095e-06,-2.11451751694729e-06,5.1983102250246385e-06,7.295444688030912e-07,3.131593920562363e-06,4,sMW,11,1
23,0.0285235022850431,0.002112434942762675,0.031927605570957376,0.001875058493865664,0.0545683897255231,0.005300547036747053,0.11393743220839805,0.005445361975404935,0.7209470818092802,0.04822489653982372,0.8166138930571809,0.05583259855405073,0.8699607340878281,0.019448132067171647,0.9408782515082741,0.04058254406927959,0.7537769039735098,0.0056742673306519045,0.8199703358071778,0.034069165676453655,8.01849365234375,1.094898138987318,16.99066162109375,4.041055275559048,22.191286087036133,5.026492597336632,-102.10483173336245,1.2167212481710803,0.12473016515171584,0.04751381827337638,-109.9172757114701,1.0566682124465947,0.028016499313147723,0.019760984184534005,-99.41177132801593,1.2195755184064367,0.24741720090215186,0.10564438886844232,-100.08973261422565,1.5347971288502111,0.21434217452233495,0.05954465351830708,0.3854939601106495,0.20422798611006768,-97.51173961388261,5.461510600890811,-7.144408609849112,7.882617419984595,-9.675217190186004e-07,3.327901465757934e-06,5.806139616027636e-07,9.550014069149008e-06,1.4058059691250652e-06,5.721375283349191e-06,13,sMW,11,1
24,0.031062240799250046,0.0009472130273866654,0.03379254043066745,0.00129673763361413,0.0573602166492756,0.003692364767530774,0.10636114531755894,8.700593684241324e-05,0.7832207629844825,0.002579225197751962,0.8919532091127986,0.006313547780432227,0.9201968745301371,0.005722962344179114,0.9293376044501767,0.010072374135773297,0.7773696192052975,0.0009511991054868828,0.8815601030475683,0.014776334247047699,9.23013687133789,1.878063569645438,26.217937469482422,1.2010165951664364,32.49025344848633,1.7512858493246726,-102.62852336978992,0.7079208778760674,0.27764049195185914,0.06923813515052439,-108.22445286135877,0.47737252751497455,0.07856196774696685,0.017863875022549793,-105.59529382828046,0.36710438498873754,0.14979715022107845,0.011839641643203102,-103.41135094498212,2.125736206489995,0.2772561085671845,0.08631514203782102,0.21674428151291086,0.012626509778456094,-103.93650871138988,1.073259805294934,1.675688540490405,13.062991684202595,-2.1410478001261678e-06,5.963004870549253e-06,-1.8900375148121488e-06,3.1211133604329785e-06,-8.569003983495945e-08,1.0712575370907778e-06,17,dMW,11,0
25,0.03259984689303792,0.001962826049012321,0.033183065361078,0.0012491612949260705,0.05319718347876558,0.0025859497599546232,0.10938741347542445,0.003590473635822403,0.8114777734301064,0.012764736000161422,0.9111885784504105,0.015265193204424033,0.9090541039908105,0.008502112697586692,0.9117742555602186,0.04010413707773767,0.7813276076158935,0.007327822467841895,0.8842239366951948,0.02034607095822981,9.940862655639648,2.1925770186584996,28.382062911987305,3.7143849958160278,34.09266471862793,3.0839813596626806,-104.28769239086888,0.5946698009177267,0.2484376920512499,0.057651068333369984,-108.39507569500319,0.5299527271453908,0.1111830464915981,0.029708698671945723,-105.88700124381353,1.8298866441294532,0.1790999704662503,0.06088866631786138,-104.41850442010498,3.0789730827447603,0.26512247668887795,0.08638897562863326,0.19615681430202359,0.05296242284830441,-105.75763340090674,2.6014100615708102,-0.7639927958678149,1.942273423107464,6.878590241012879e-06,1.792776894877051e-06,7.616829034471887e-06,1.4881362007201326e-06,-3.606413518755616e-07,1.2280199676327847e-06,23,sMW,11,1
26,0.0311885280594176,0.0014755468476325426,0.032567552988712875,0.002993051615024541,0.05545686717953175,0.0019041021871559274,0.10705993420976402,0.006070596765583821,0.8156148589326406,0.00306082723835882,0.8997633705122557,0.005959481522262554,0.9203631644061421,0.009307685942753148,0.9058977572730337,0.025403162930573677,0.7794650248344366,0.005728028578551629,0.8544592315293699,0.01959461089297457,7.5206756591796875,1.473048078136097,24.136066436767578,1.8870154427123853,31.829118728637695,0.7855858534999918,-100.40489146722393,1.2038967232107685,0.19761515642916963,0.020546646659186454,-104.76429404814098,1.292934480592258,0.07876850685913568,0.010518859877897725,-101.2232862572263,0.5821727090324069,0.16858728259013794,0.026419732936313275,-98.10815713587175,2.2333560361169784,0.36912291887308796,0.09316719683947129,0.18590613524846866,0.06891428010283851,-101.39822175178466,2.4809854134967213,5.091683040006673,9.72345579314319,1.74961968980631e-06,3.0370373328381008e-06,2.424686709311939e-06,3.4912357690681266e-06,5.346736997251299e-07,3.7938772428870697e-06,4,dMW,12,0
27,0.0296242285593311,0.0009883698335798516,0.03158331554463763,0.0009770048308073772,0.054606891592426654,0.0024437861388031637,0.11657189272340465,0.016446300099668604,0.7744417568862552,0.008020393471402383,0.870017822931048,0.007508598364153213,0.8878968569690838,0.0049647395620999,0.9274863152216156,0.03193320958652052,0.7636072019867548,0.008758117419353314,0.8545832566186026,0.022509034902395638,7.704734802246094,1.8108034489113811,21.901845932006836,3.42525566620348,28.18155288696289,3.7102875057278473,-102.8346434763721,2.6988663286573136,0.18745213137020328,0.05055028643337368,-108.471640182839,2.679099785381802,0.06062479752993285,0.021736180285612628,-100.96574278916017,0.6327515734781384,0.27302182680631454,0.05037137080964655,-101.52912320913467,1.0699128226422328,0.2654483945635729,0.07739137735354788,0.2134528497299763,0.06521200762794625,-102.33975280245936,2.9086528059059273,-5.857028430538542,10.710655341887009,-1.0369047807960595e-06,7.911119657639895e-06,-4.23601612001053e-06,7.962967551400776e-06,-2.1332432987938947e-06,4.589075924922598e-06,13,sMW,12,1
28,0.02878834013560845,0.0012021943391030538,0.033364138143865046,0.003912441311182524,0.058583904619583,0.0016256177711773965,0.11864756026927205,0.007497004572859847,0.7387304544355047,0.009618192918633306,0.8320592009599941,0.012324840728949763,0.8820908177391449,0.017570558475542876,0.9549276757310465,0.017911626205448113,0.7554325331125826,0.0019755673729343315,0.8156032885373208,0.012864782268322253,6.875514984130859,1.505822603597221,17.2882080078125,0.2589502372509329,23.468017578125,1.0681697286600984,-101.74093570796586,1.0310568778790958,0.13075999157243884,0.01574206876672466,-109.4575785870485,1.6034104103852795,0.0274803349430063,0.002157980683004697,-99.29711068790434,0.6043114740647672,0.24518994127335889,0.02333500136948243,-99.133551607941,2.3436252797534953,0.2911163134180563,0.15366091009281715,0.3054534187931395,0.1124258592736053,-98.7993696904559,2.0707965706230484,15.75766525457453,0.509541765662844,-6.857234173749065e-07,4.855042923521693e-06,4.743184610572348e-06,6.068282908175972e-06,-4.213724309613335e-07,3.928567342190155e-06,13,sMW,13,1
29,0.0351280927480834,0.0018367252969759796,0.03219791198703782,0.0013176033373842517,0.05539424978593153,0.0026313783740736507,0.10789512732867318,0.004518630828106407,0.7935003122647983,0.01448623629546943,0.8540477180988011,0.013904275464387545,0.909754831093646,0.015542114132707448,0.9107845432904899,0.027650543100543757,0.7660647764900659,0.007451947775760052,0.8482329638170729,0.02147302138922398,6.926059722900391,1.292013546908451,18.106937408447266,2.6778862911520123,23.154020309448242,3.0441138155426817,-104.22237967909157,1.0737489409686765,0.19971128641653962,0.05740032604049794,-113.09794155811912,0.6827280540893637,0.02823825400757715,0.008780580530085836,-102.25819945456581,1.8051203302336163,0.29756713065864393,0.043196362139179774,-102.71310307571375,2.0481892388562772,0.28904800833561684,0.04981159691629647,0.18543532058162226,0.03159517593239384,-104.67774156015376,1.4802729546545903,-4.175623362804631,8.172369720189602,-3.763240702962714e-07,3.4652929868099946e-06,3.7076592307946716e-07,4.836156442694242e-06,2.771384849838527e-07,2.0230299326062004e-06,0,dMW,14,0
30,0.029308252765807768,0.0015613675961010916,0.0325873747742872,0.0019065743648397288,0.05715603201338337,0.00700147810804757,0.1132156552840138,0.0031758171667765514,0.7635108405872629,0.0045081786849796,0.8773722642767985,0.006941985341052097,0.9156733382884757,0.009176229256572115,0.9550705779825494,0.012823857781275615,0.7770074503311254,0.002884387389231481,0.8872254970730632,0.005234847959229259,11.737187703450521,1.0502151227070302,26.82781219482422,0.6176681374370918,31.642913818359375,0.7451968635963351,-98.12951188249797,0.21665287702938732,0.281541208312333,0.03427443625547323,-104.44137382364563,0.3349319655235478,0.09065717843099967,0.005775944762351599,-100.08257592872233,0.8822827179759607,0.19831203338392933,0.04415155004701996,-102.6843499911093,2.4043025491483365,0.1335114173364751,0.06279225390746285,0.2959781625362628,0.015098840674919768,-98.1635308481229,0.9471422163797187,0.33490332987116983,10.30138126280474,1.674326904125524e-06,2.7231855384109485e-06,2.767298476789701e-06,2.9671738753637095e-06,-4.294181006491181e-07,1.511264680214518e-06,3,sMW,16,1
31,0.03274504937373387,0.0012002055148723745,0.033158055050536296,0.004910223423520633,0.05472101912993534,0.0027186060889299525,0.11255423575565941,0.004259561458653929,0.8390207545165452,0.006169490804684322,0.9401037398572089,0.006031853454618914,0.9338226991181849,0.012554640924803082,0.9165468470381567,0.010818605844422189,0.7940121412803526,0.002691060582200425,0.9079413906843702,0.01507276122498272,16.164779663085938,1.9242423066005994,34.78113810221354,1.727299369400778,38.75509897867838,1.4437867996598983,-102.669450661466,0.8493723438682187,0.3448573628057056,0.07437948052596378,-105.12428476077862,0.2528167881032938,0.2181977177878334,0.013744001706785273,-107.21402848295679,0.9120747185887712,0.14807460687200313,0.022411133765735437,-105.98548647510695,2.1209919332999934,0.20916237824502504,0.05409366613573825,0.07970793428943267,0.002822194003468448,-109.82921064568536,0.6888682028776578,0.12617007095709365,8.134770655308719,1.4079155752104008e-07,3.982582020665275e-06,-2.23212609244209e-06,2.25373825461573e-06,-1.8874325182529411e-06,4.523483592933632e-06,10,sMW,16,1
32,0.03134076834309435,0.0003928293171451969,0.034955199693627495,0.001748310086414741,0.054597593422160945,6.155126824638221e-05,0.10813696821419855,0.0018125850716400017,0.8057664722322238,0.006079932022766542,0.9119828731067026,0.00266587947589611,0.9079625273703008,0.006898756620625644,0.9107425680545607,0.027514260393175848,0.7784043874172181,0.004755995527434218,0.8701978686270784,0.008052091429084605,8.495330810546875,0.9629711947769068,26.951313018798828,1.3385839087059945,33.89596939086914,1.712173573906559,-102.79431585802098,0.5733660513184186,0.2036408720607798,0.05766354692117881,-106.18891038868938,0.12344662898924447,0.1093435907675356,0.004458077857027306,-101.37138275615675,2.1293784447541118,0.2885437755175302,0.08621343982843727,-102.45741519425482,0.008421878615594942,0.24646089337102728,0.02506606186528932,0.15201086828312704,0.0009742468150581963,-104.47454413737724,0.6594100528693798,2.6676349938347883,11.265677957053555,-7.487834484448835e-07,6.228549922025161e-06,-2.802871423179775e-06,1.9044717988312694e-06,6.172081625896507e-06,3.890806156265309e-06,17,sMW,16,1
33,0.03169466342935897,0.0007276406619272486,0.031954830552101736,0.00203591082908249,0.052758275617521895,0.002559021664562474,0.1127604601147087,0.005338377665535533,0.7954731149623733,0.009180060122049789,0.8814572486034787,0.009247527934890261,0.9079965466743524,0.010340949656268132,0.9351510496243381,0.024760417408342814,0.768970750551876,0.00420621929058725,0.8455330812339885,0.028478362414868418,7.0667266845703125,2.1652572079915444,21.90113067626953,2.0537787695265513,29.110272725423176,1.3940527665987559,-101.22013037849904,1.527546393195764,0.18471162516478382,0.043671920794579065,-106.70563397025171,0.32471842476676416,0.05677426631595573,0.004910049440311775,-101.54606058158033,1.234811020513702,0.18289553681550233,0.049580406857331664,-98.69584022944979,1.5805551106241955,0.34926922028438173,0.1207363310613148,0.2263493514193761,0.13323710841890854,-100.89781130010584,3.076748364716932,22.130133880550417,22.456420980451675,2.671102140227078e-06,7.828597248541385e-06,-2.3060850450598464e-06,6.295012609374395e-06,3.6085662514747524e-06,6.118115771542844e-06,4,dMW,17,0
34,0.0319706004985871,0.0018311103361543211,0.03303821392596017,0.0018738674911303464,0.052173964296072295,0.0024480335079411163,0.10602426209066586,0.0028956738601201783,0.7954858631531879,0.003897639925626764,0.9071732121963046,0.008796097173099864,0.9126237944556882,0.008816112776947885,0.9137847862282467,0.01562523112903205,0.7731098233995581,0.006649409043101916,0.8725817294767214,0.019511497171850734,9.051958719889322,1.067167241749255,26.46319071451823,1.4914211153714196,32.50662485758463,0.7471198862718131,-104.88886550560619,0.5956556498904397,0.24222297983049165,0.023492813212244595,-109.62506970666344,0.39280423181589214,0.0865995358146685,0.008661850327385857,-106.26077030695897,0.510167682969788,0.18063702642428425,0.00569024756871802,-104.79971916900719,2.061165765961438,0.28388732166569813,0.0820041133158221,0.20665313626485723,0.047392299221672915,-105.9217265293065,1.0742689566607584,-2.942201646399831,3.670320802984881,-5.366595138889803e-07,2.5386571110135287e-06,-3.1240827430292065e-07,5.1621269456524465e-06,1.2080192605943949e-06,2.790492357186018e-06,9,sMW,17,1
35,0.03179107883471405,0.0006943252554157395,0.032441702546821896,0.003632480614027329,0.05623445974347745,0.0025776761466153866,0.1088630465439866,0.004867710143827545,0.804305384389544,0.002276217178992802,0.9199581350363752,0.010038452442843881,0.9365377076391767,0.01307982493747587,0.9135806331506393,0.008102146397081565,0.7869929635761583,0.0012438757533289886,0.9073595395252823,0.0062467757837351345,14.719009399414062,0.11329072879728316,30.429840087890625,0.7377384363346892,34.36565399169922,0.1780282881100164,-99.28134445825589,0.052328357493393436,0.3962729014974017,0.07155748683630665,-104.63622954552174,1.4568171363859341,0.14798407985417975,0.03298471824624227,-104.28799695675512,1.432254163715078,0.148400009101462,0.02168748055316465,-103.0049060920966,1.288652266813212,0.21102013505311915,0.016575898125739737,0.09632287449383731,0.00030938991115993453,-106.10921257473399,0.6272713788425621,-3.9483205445186007,10.095665399180591,-1.6126360659444175e-07,8.058432109243618e-06,-2.259692881604762e-06,1.0648554473308891e-05,2.179273926176725e-06,7.486579993213261e-06,17,sMW,17,1
36,0.03241816135788977,0.0005626888894076081,0.03620672438065393,0.0037868458500369064,0.05621304702701377,0.002494792502908446,0.11216744905206195,0.00956379124019676,0.8082631985158457,0.00523082012583226,0.8983605468604595,0.011720248965762977,0.9102599451724706,0.007898038767860818,0.9504155073566007,0.005133140741931875,0.7833195364238406,0.005123931458253144,0.8880275267656726,0.012566123362999468,12.188593546549479,1.3442073601856148,28.708775838216145,2.310009121772454,33.58745574951172,1.850201172715829,-103.17330599103455,0.08150848131660024,0.22010826675413364,0.03333566982418974,-106.68792335478855,0.844704743404727,0.1513238018858437,0.03424646218846739,-104.19554925643867,1.8842847969920584,0.2006112513620473,0.037130839647134796,-106.47194690297914,1.753514444928086,0.13518864943104167,0.027705274132163164,0.2927680305669335,0.029548718917696327,-102.39854814446808,1.2057893988768105,-9.781175517510048,3.2899805936202315,1.7399821138692372e-06,6.728052150456226e-06,-5.196591147171269e-06,3.3004480789745583e-06,-3.19807096396317e-06,4.574112772160796e-06,24,dMW,17,0
37,0.0324697934919653,0.0017530634388822667,0.033849198357259934,0.001556460795558193,0.05487696894260646,0.002672385942093098,0.10807879914151226,0.012376965436255903,0.7877059023226747,0.03098376377141212,0.8838592901603771,0.02470918140186311,0.9128851064689463,0.0013161607564256255,0.9408909616287976,0.016871615887643326,0.7768694812362026,0.004002738828197881,0.8645422053085579,0.01616999485571699,9.679476420084635,2.3766217087557293,24.07042185465495,4.067900488888374,29.84460194905599,3.952459493551782,-98.11791169353772,1.541835183494262,0.23640424521762068,0.008938743025743372,-104.57490487404256,1.2560279364047742,0.07061621274953021,0.037817330008730964,-100.64547092443995,1.7005444491207466,0.14537337722995927,0.029447756956605363,-99.28296755443624,3.0343895159950574,0.2372548228373913,0.1311446401986553,0.3103513419654984,0.10890885937385276,-97.48008935820947,2.8262913560634084,19.35533482980313,11.39747303136969,-2.2217420686002537e-06,1.99895809516395e-06,-4.269792947559314e-06,7.317747905582405e-06,4.467082862226572e-06,8.211334706813456e-07,4,dMW,18,0
38,0.02936051171806195,0.00028649009883516594,0.0314446303328808,0.00319959962506246,0.06373118781366725,0.003021124898672076,0.1384522723306576,0.0009474753619581865,0.7294804809121975,0.008293103974095332,0.8309885917772033,0.014946431939733613,0.8730465215433586,0.014870213869153966,0.9797236287318332,0.012006775357339088,0.7728683774834433,0.0036584580980263217,0.8308193964032942,0.017729214555537165,10.265350341796875,0.3466156821535919,19.670486450195312,0.9683659913863013,25.357723236083984,0.9016053833450439,-97.15460532733704,0.6179818936306313,0.1893920228355314,0.025762584837613872,-105.44053572446634,0.802623918828765,0.03466205166677775,0.006514681783037735,-98.57753740401961,0.9806024989599177,0.1384043159008172,0.027246361193567964,-102.98205939679082,0.008074663519137886,0.06578319064110395,0.004360352036207435,0.5717584189557696,0.05516327577801204,-92.05944837604993,0.56698715322372,-13.499016523176866,7.700789815904833,-3.000586817600429e-06,5.220701381581591e-06,-4.650704600256358e-06,5.1383413057102725e-06,-4.885804878823723e-06,5.311988090157299e-07,3,dMW,19,0
39,0.0297583260862742,0.00013733956186894026,0.032803990327454964,0.0013354257615704787,0.05626599107103874,0.004170552098008965,0.12514079521688126,0.01663326747685408,0.7586410673863865,0.01565750251019775,0.8602529224360208,0.018721907185041454,0.8906285006246035,0.00701643209255067,0.9804369040121962,0.0063314302749927776,0.7792839403973505,0.0033737252456333745,0.8579137213145117,0.009358281176977741,10.399500528971354,0.7063671520715982,23.88922373453776,1.864197497405241,29.8614501953125,2.488386303179399,-98.99472164983833,1.6795266866566219,0.20736272788459606,0.03633502073736644,-105.03451552425122,0.30471161182503137,0.06666827963872678,0.01598952236906059,-100.33171891421547,0.473310419374305,0.17023844272596503,0.04296666858006395,-103.18303196851222,2.2589823671138505,0.10163005413801347,0.028962958210643038,0.45410049561269855,0.019921175757711247,-95.35194861007881,1.2949724319173148,2.037649429894134,10.750720546336645,2.468226794037729e-06,3.7221941931077093e-06,-3.885631877776856e-07,4.981712280010516e-06,-2.3811679151818147e-06,3.2394352441054063e-06,3,dMW,20,0
