,wSMI_1_mean,wSMI_1_std,wSMI_2_mean,wSMI_2_std,wSMI_4_mean,wSMI_4_std,wSMI_8_mean,wSMI_8_std,p_e_1_mean,p_e_1_std,p_e_2_mean,p_e_2_std,p_e_4_mean,p_e_4_std,p_e_8_mean,p_e_8_std,k_mean,k_std,se_mean,se_std,msf_mean,msf_std,sef90_mean,sef90_std,sef95_mean,sef95_std,b_mean,b_std,b_n_mean,b_n_std,g_mean,g_std,g_n_mean,g_n_std,t_mean,t_std,t_n_mean,t_n_std,d_mean,d_std,d_n_mean,d_n_std,a_n_mean,a_n_std,a_mean,a_std,CNV_mean,CNV_std,P1_mean,P1_std,P3a_mean,P3a_std,P3b_mean,P3b_std,participant,mind,segment,mind_numeric
40,0.031077984422513468,0.0008664901183059517,0.0313565443812268,0.002211119159009976,0.06141359646878793,0.006581597134779821,0.10696239558114058,0.003266953730467205,0.8421205814254561,0.007623580840057935,0.9448266915267781,0.004255316263014627,0.9420037820696984,0.02412858902384224,0.9165197444470482,0.013815845313977644,0.7960126931567322,0.0032066686099272283,0.9187438825748031,0.005106097113335434,17.59624481201172,4.207879107214055,37.508646647135414,2.5621724383018565,41.01085662841797,1.5181126245293899,-98.70798182101271,1.0972438427108946,0.34106119507496696,0.05513870499320046,-100.31211704134712,1.4173014908860204,0.26279876046405,0.05239840547985101,-103.97142954266218,3.455961240550668,0.1336447976524515,0.08159220322995174,-102.1496356520078,1.3370190708623189,0.18650124748215424,0.004051373511488243,0.07599399932637707,0.017989882824342454,-105.98310118442099,2.316145265118925,24.111274398250163,16.05811644667907,-6.705872449904756e-06,4.81857377891168e-06,3.914674684731779e-06,1.7039793756882045e-05,3.3610723887638845e-06,4.400230638327215e-06,11,sMW,20,1
41,0.03154944736418307,0.0008862124390857127,0.035008531510849435,0.0014070029577251258,0.055316078068158935,0.0038889044669297673,0.1066839634805189,0.0034013256940693803,0.769525031544607,0.009470212525156726,0.8935081669497548,0.019336187874505768,0.9243258081245296,0.005394587515961051,0.9232640362335123,0.004356210119264602,0.7685913355408385,0.0061430148824057704,0.8690788600460716,0.017138443072074953,8.36785634358724,1.096537338928772,24.872779846191406,3.8780411795374286,30.187606811523438,3.307061337415852,-101.85570103820646,1.2808025840372226,0.254774547314959,0.022569395268102095,-108.70594053716964,0.7544786518191402,0.0678463930467997,0.03255626701395692,-103.88737795773221,1.3898798090914681,0.1715869402527416,0.03758575884181271,-101.48515120644235,2.078971859237516,0.3060682555319884,0.0315880746290607,0.19972386385351107,0.04549682146922094,-103.49187685795461,2.948935704366172,3.899822151230713,9.779614286766584,-2.976286134905337e-06,5.787169310415917e-06,-1.9392776946271258e-07,6.160284837018488e-06,2.476074701324504e-06,7.070097537621569e-07,17,sMW,20,1
42,0.02932782938385443,0.001908228320377663,0.031479157346740734,0.001345095412687688,0.052495871020511196,0.0011842346518481741,0.10840593747808447,0.007372278262906501,0.7774488487801143,0.00940476543442084,0.8661571809247884,0.015733383564747856,0.8878834083811452,0.014301913652147164,0.9398234614509354,0.005239378569742278,0.7628311258278143,0.008791876919682246,0.8537584787973183,0.011811228343184219,8.778254191080729,0.5378768235326477,21.84867858886719,1.8509914409526411,28.740564982096355,2.1321029752131344,-102.71949020402127,0.5544021151495995,0.1695519803194391,0.022975938796058706,-107.91450298400252,0.6964477071233351,0.05925800704472046,0.01152644822584751,-102.1957515570407,0.936429372031038,0.21395382156629217,0.04746392496529527,-102.35005301363617,1.5488301922468974,0.21831739788206161,0.05163506294415174,0.33891879318748647,0.025998813104119473,-99.7806462442792,0.9470274572584806,0.11592793403178418,4.440004249052166,-1.8086051060514103e-07,9.822146175006287e-06,-7.820380620333636e-06,7.572441552259576e-06,-1.2340643290931385e-06,5.720657619987618e-06,13,sMW,21,1
43,0.030347753373640478,0.0007099771759451424,0.031727219576422876,0.0014975577436984388,0.053272432754537496,0.004143401942961591,0.10818311359373307,0.005811559196082439,0.7833154192295445,0.0010720666937697298,0.8929424232335396,0.006526086846473494,0.9016566398484933,0.00753242563985052,0.9196401074116245,0.022544898529396635,0.77017798013245,0.006132256783952303,0.8611506540647846,0.014025293210086016,7.459878921508789,0.6264371830650284,23.07415008544922,3.7582934729767437,29.471874237060547,2.7897164674452477,-104.21543196320658,0.4030777661820365,0.19868262738292639,0.04490189145566127,-109.95781931535214,0.6521310425392204,0.0586915345050321,0.018260121150277565,-103.47133340962674,1.35404748294145,0.23998517016741175,0.04770694285302874,-102.66093259988482,0.42700143592615974,0.30164989627711236,0.02545733149818573,0.2009907716675173,0.07670221551628471,-104.88914086819597,2.520420139046264,4.725503416555877,9.26298872602286,-1.3760697318930133e-06,2.81022079640512e-06,-3.1768344933700233e-06,3.5282396801736577e-06,3.615306098261711e-06,2.104358686442753e-06,17,dMW,21,0
44,0.0330611458057703,0.0016291101032605499,0.032972451793462594,0.000970564886459426,0.053301079637007164,0.0027928212871561682,0.1115874688915311,0.004985992301743375,0.7977113851455896,0.014909956526550345,0.8555820710212942,0.01366039198509236,0.9150975831191035,0.0024659460265868114,0.9321540647229432,0.00025483575576392895,0.7713852097130239,0.003132346670283522,0.8543491155101822,0.006490494497824827,7.8322092692057295,0.41253699318976783,19.16027069091797,1.7622804710815134,24.3832270304362,3.1598091763516227,-103.39704150680728,1.759992650286858,0.2354635186775779,0.010635004065412143,-112.99635570838139,0.45221965096267264,0.028636983548772865,0.012603872985579023,-104.24428925025313,1.6220918989796307,0.1973938765564944,0.0160104205847321,-102.84142687014891,1.2121958193366023,0.29435653637086895,0.04389024177295502,0.24414908484628572,0.043574697487682064,-103.68089715424146,2.3747841091108315,9.126558879692015,7.604562661953963,-4.650880600889612e-06,2.588219952907861e-06,1.8417057090644407e-06,1.0517089419891445e-06,1.285525367861182e-06,1.305170331677676e-06,0,dMW,22,0
45,0.0297840222654533,0.0006239413650384798,0.032833238871423046,0.00031677337624691455,0.055020186383324204,0.0009119156936263135,0.11851508681553893,0.010467724237189313,0.7945506564197193,0.009819995241664003,0.8898126809271911,0.004715100904862769,0.9095867187342197,0.013205992470931181,0.9497829635753428,0.003632881148826654,0.7780939569536419,0.005634025470960535,0.8629017493635398,0.012313499038188506,9.692192077636719,2.8551961055220056,25.4511833190918,0.3027829597022577,32.691001892089844,0.10115243642614567,-98.46131009544908,0.5578666595706075,0.20644672316112428,0.07921614138690351,-102.81275689081468,2.062356853748615,0.08703938403126915,0.0015669850646873307,-99.83261326468951,5.162828252525344,0.16244746472602226,0.08250256520684081,-98.93596755585477,4.789189758192714,0.22882275175755395,0.10074286363751492,0.31524367632403016,0.10559627252213967,-96.87743425893589,0.465781339360936,6.3830851456036966,8.117979778688156,2.9853492078268498e-06,6.755864947195453e-06,-2.26091764778309e-06,2.5302133789092737e-06,1.967165234878546e-06,1.197974587567973e-06,3,sMW,23,1
46,0.030768060313606734,0.0005497543928598839,0.03300286413656157,0.0033686710792010066,0.054718953751693604,0.0029791241945074077,0.10380640921879576,0.006060405587882815,0.7815594431897885,0.01406363585555753,0.892031466608522,0.017558483173150875,0.9066014660364375,0.006559822892379604,0.8989578161669706,0.043235402080892174,0.765487030905077,0.0064291784773426765,0.8574296943660626,0.02936518479556241,7.872581481933594,1.6070210241770773,22.89104461669922,2.3412844313691386,29.607137044270832,2.8468678837969557,-103.76020397128501,0.49773089168811835,0.22041036983132956,0.039802548426083224,-108.9743050547869,0.4153960208649912,0.06802870588679565,0.015151346339725268,-103.41542256944966,1.0634514472261,0.23730675225039266,0.07186540468189291,-102.9573682126852,2.975894805659394,0.29346491988440493,0.15699790116491857,0.180789252147077,0.059380994322401126,-104.82167598603989,1.6482215904250486,12.172227009301734,17.672277302234225,-3.1927000231075627e-06,8.507022876816417e-07,-3.903466806575205e-06,6.616264496967057e-06,5.783470730828555e-06,4.735823025420834e-06,17,dMW,23,0
47,0.03168773223477895,0.0018095059315444658,0.03315801703252648,0.0003357799839562048,0.05696832679065695,0.0022696634141283803,0.1128301035760016,0.005646707273815261,0.8023169919355018,0.007974416626751099,0.8986767557059807,0.013550299417859585,0.9157538596554818,0.014446531874571593,0.9237157398385296,0.017757917903602587,0.776283112582781,0.008871289424400812,0.8661454687077482,0.027705543971752594,8.447647094726562,2.0758372779430876,25.364398956298828,5.904532108685616,31.577348709106445,4.971023837057024,-100.415321692878,1.571012832328679,0.20501712427760105,0.0562342891065046,-104.99045215243328,0.1941552774228838,0.08841153988679916,0.04073722551442619,-101.26096421220237,3.3599879898300817,0.17012081653133593,0.03978656249468701,-98.21687604609193,3.4257737770267926,0.34008836479128723,0.06770688661920017,0.19636215451297653,0.02673033945938936,-100.80279351370947,2.5397003366500344,12.698817908761907,15.502990387810362,4.0164134193637675e-06,2.425344718137725e-06,1.4443688883630776e-06,5.407409204762601e-06,2.959753376615377e-06,4.51161274867769e-06,4,dMW,24,0
48,0.0333211739635613,0.002059125135940393,0.03304990240857403,0.002248062206263957,0.057602501190786,0.00358303050431021,0.11032471961042917,0.003981736210345904,0.8148816310655447,0.006915707978676715,0.9229308808356342,0.005699681208700574,0.9146188433114091,0.008388382003036064,0.9175846720670148,0.013653317062207357,0.7841732201986749,0.0014569668708949717,0.8906369262971057,0.003646699289431246,11.40737533569336,0.6306571172580351,30.122995376586914,1.1241425301501906,35.709381103515625,1.515504017597904,-103.70737031742875,0.6314345655956689,0.2464062228749147,0.027035697998433656,-106.74934933683535,0.4838272652431036,0.15718582395306813,0.015732453071200414,-105.14295246497635,1.4663868473076023,0.1989168583414545,0.03607801137419235,-104.63384135714446,0.8644097703787457,0.23671777861930046,0.04106770576280474,0.16077331621126195,0.043104297175564805,-106.06794594113431,2.021816550379447,-3.2536690856700226,4.731611814004607,-1.4369925009342653e-06,2.4261786058279476e-06,-1.6318455328952617e-06,3.109755445148512e-06,-4.836336953203398e-07,3.7346651536862857e-06,9,sMW,24,1
49,0.0317463864943505,0.0008576872171796086,0.034394391267248435,0.004287968947099083,0.05554543706635213,0.0013971389851130782,0.10676822133141055,0.012845808395456768,0.7819291538202263,0.007763969534780648,0.8935926865688986,0.00321511607242984,0.9061423478189834,0.013606764358971637,0.9076089143885762,0.018735685866190507,0.7689362582781453,0.002180391919050623,0.8494664289932544,0.02013357553007801,6.656646728515625,1.3870644615931005,21.69640858968099,2.776892841243125,27.805646260579426,2.826530490185598,-105.30705745985375,0.46854494396232454,0.18753630321937664,0.05350448212791781,-111.48647800245563,0.6391130511110179,0.047852431043540165,0.01414511836726731,-103.02054408679992,1.3418185264291647,0.3054219205968722,0.034525382487215095,-103.16642918049949,2.011434451229796,0.3093574838581093,0.05999584703581643,0.14983186128210155,0.03606983181223902,-106.67565855868241,1.0557395598719481,-0.6645463743724357,2.6134153928495425,3.024120824104867e-06,3.5305904607455214e-06,3.317757743985278e-06,1.0178553911481457e-06,1.7949028964282227e-06,4.858129011570204e-06,16,dMW,24,0
50,0.031571261267230304,0.00043150842908233524,0.033462369966429796,0.0025915330861908887,0.058091868058354396,0.0024941801724135035,0.10705106549045507,0.005057928763328243,0.791822656580318,0.0026867237252274955,0.8990638421312855,0.0022945094892191883,0.9168646387847619,0.006409328874262207,0.9099801202657817,0.011745071892454046,0.773661699779249,0.002031240599384029,0.8615793450808905,0.006663220647200991,7.602691650390625,0.8587904733395629,24.305343627929688,0.36787608188602317,30.953407287597656,0.8622038641629604,-102.8677583109389,0.5350653655749023,0.2157793502295358,0.028182233968318173,-107.87225447037174,0.5959525145448389,0.07799493868470365,0.0018477074889194885,-103.38365913122261,0.3056835772577562,0.19907612634954672,0.010806594980945357,-101.22008373332336,1.0483408879730514,0.3339320053578834,0.04551137531362551,0.17321757937833027,0.04489324350291473,-104.42963440227726,1.3476777630228631,0.9994651525574983,5.054487113237553,1.2138430022845e-06,2.6847143729965363e-06,-2.979584060399221e-06,2.780204968852619e-06,3.5055653784327092e-06,1.4228150696834983e-06,17,sMW,24,1
51,0.032111498216662565,0.0006715822221979582,0.03236908687343617,0.0014834718138508564,0.0535374781649626,0.003782610565739096,0.10664576794971208,0.002493155384313035,0.8183542978745376,0.0036779536455866877,0.9197477510408213,0.005414402266197376,0.9318139535855524,0.014104973567057436,0.9002478251371663,0.021229660859468695,0.788079470198675,0.007521846790308774,0.8904595965443178,0.017978359241419977,12.708028157552084,3.302325241999947,30.66698710123698,2.1175762855303377,36.15887959798177,1.3354445300973028,-103.35106006654735,0.9299984165204489,0.30308699801570244,0.07570428976414734,-106.98778010934193,0.6934344379484759,0.15073329888144074,0.022117548142550014,-106.25062655559496,0.9448034919490559,0.1756482474932052,0.0383464765993245,-104.50478961860235,1.6139218642201754,0.27613305796998516,0.06470575498204682,0.09439839763966636,0.021879484491962906,-109.04170813802979,1.176341402977032,5.427252341541263,3.1361386743923956,-3.7810787688394353e-07,3.272353330006728e-06,2.0951282535363658e-06,2.7708727027163424e-06,5.472524136556644e-06,2.9703351448544468e-06,6,sMW,26,1
52,0.031004237169352935,0.0013444119591840505,0.032970003636323096,0.0021342924505971025,0.05496295907022483,0.004399465936437531,0.11034809247624904,0.0038150447220042624,0.7833177495700573,0.012281033545865279,0.8962004835431451,0.012663537620321578,0.9270759980879378,0.00891523600637935,0.9191616730667717,0.010150252803658005,0.776179635761589,0.004619518684923209,0.8760482388266277,0.015524452850081735,9.379386901855469,0.7148379059116869,26.76836649576823,4.74644055378205,32.00880686442057,4.914824440426835,-102.07605760094621,1.7586971072614226,0.29172553426003694,0.06725625023581157,-108.36502316796778,1.853186481723024,0.08583257000520234,0.050033158659302315,-103.90274710305874,0.4130121264606526,0.20463704857578557,0.06546858378737452,-102.52085514853827,1.6013857035635828,0.2825801496293689,0.0401062373830164,0.13522469752960606,0.05719465575112423,-106.06795539920243,2.500718151634537,-1.1305527924529535,8.016411533770945,-4.700457157579963e-06,6.1258215193984076e-06,-4.080776084931457e-06,3.793358102519176e-06,2.5287388389841473e-06,6.735818514716714e-07,17,dMW,26,0
53,0.0323545722923674,0.0006693861630346117,0.03241399378366927,0.0018076422766335476,0.0586856200451406,0.0014293327944840896,0.11252204791508601,0.007758908619414286,0.7990890979065609,0.006954162159085784,0.8863085163927117,0.007069845547144705,0.9313233952439041,0.0007783701548200028,0.9565768337081967,0.012677734969122377,0.7816639072847676,0.0010803297298127119,0.8922182099317073,0.012224438404085661,11.371294657389322,0.4916228871735392,27.35106150309245,2.184224904818036,33.438682556152344,2.9581386257750464,-98.16389259152548,1.5653704869265868,0.33916236846587106,0.04631823482765346,-104.25475379309567,0.7626285449291831,0.0983332114872013,0.020953155611234085,-102.04007439044886,1.2757704252680926,0.15332079429034431,0.026283717932256236,-101.34466822716068,0.222680284395432,0.1912312388997689,0.03145101658471993,0.21795238685681428,0.01468403481949128,-100.45594964766445,1.3244061250379806,22.233167088735552,23.012397009036462,-4.637705338230081e-06,1.2969449466046581e-05,-1.3391533669387942e-06,7.0779630406311696e-06,-5.762983334889559e-06,2.5985198267368436e-06,4,dMW,27,0
54,0.03190807333012897,0.0015129326201940953,0.033383939494089104,0.0013961814370800026,0.07247219361166657,0.025020141166688586,0.09988362264573165,0.008474609007819538,0.7903888138815152,0.045826002111634415,0.8941140792048853,0.05007296672928753,0.9221809139222831,0.010658427635515706,0.9164891470699539,0.022166771572557552,0.7818708609271517,0.013698080085573359,0.8715146136054305,0.03247012093991379,10.581016540527342,1.042164454117539,27.646382649739582,5.516504772155902,33.47333272298177,4.7654213679737785,-99.73465117036771,3.4582331036235723,0.25252738929597135,0.017417276808130572,-104.6839479302872,0.5869564699592612,0.10205500972507371,0.05850848343534496,-103.37867408807655,3.3552906626162713,0.13792117251156213,0.07041388119104591,-100.55218117333891,2.050267727594714,0.24839471705773322,0.060553581558236216,0.2591017114096594,0.1576983785742256,-100.5732675614352,6.690534225558279,0.8026901245606558,4.025855780973818,5.364420276545264e-06,2.1513888672893513e-06,4.830048254375039e-06,8.851066194206844e-07,1.2941978623816687e-07,3.1035801177086362e-06,23,sMW,27,1
55,0.03142253931269263,0.000745176366412006,0.033790775048764266,0.0006294741833852335,0.056000355569495334,0.0026637471878946896,0.1157904781579085,0.011346411098001191,0.7967702244248565,0.011928221057349994,0.8805168401600575,0.016925355407623993,0.886820539732217,0.014975349972545687,0.9480818684955258,0.006309148025111784,0.7764900662251653,0.0036569944219933337,0.8539984624273641,0.016940201157947185,9.517351786295572,0.3744800278135915,21.95262908935547,2.4302333114583994,28.36290995279948,2.334738149891512,-104.21026266292756,1.4029115297801968,0.15028625102625384,0.04012440516537551,-107.75124581517196,1.6386419390251967,0.09297445069742737,0.007169575407569962,-101.28175417477267,2.7682461060704315,0.2786017605599445,0.0927192114848015,-102.96553542719217,1.3427981412311836,0.20701216295145605,0.044237193034233124,0.2711253747649181,0.07915236440888475,-101.5198769623272,3.6760379309437896,-6.3542150999405935,10.103718437280666,2.7584117191487165e-06,3.451349036352658e-06,-2.3365927622557777e-06,3.907936079000324e-07,-1.9470168015551446e-06,1.1422822591116025e-06,24,sMW,27,1
56,0.0324679907279664,0.0014064030965940312,0.03395735460947295,0.0034772265499106803,0.0547048430253539,0.0039008502427924072,0.11086594370637776,0.006477544214032482,0.819465161207418,0.01732236241360143,0.9134934325998532,0.028803531083118075,0.9244849281533484,0.0022293202662534285,0.9478984467650327,0.005878794391635035,0.7850786423841054,0.011121712618000174,0.9082284150281802,0.006117919907691772,12.847900390625,2.008213037847079,31.99625015258789,4.806089429394269,37.25481033325195,3.2240653236893424,-99.39631711958415,2.269354083186569,0.2774543326010877,0.008079303283754176,-102.68691911876263,0.10668599313859851,0.15896906235398614,0.06677008917608662,-102.66034288101395,3.982033918382289,0.1543938592791332,0.04763213801399446,-101.81873894277206,1.57165337878429,0.20402591159548766,0.04592079698429752,0.20515683417030522,0.05697944486263558,-101.33850314987629,3.7536093587063126,7.079233975002058,2.557857675499123,3.28906544777744e-06,4.894842505830288e-06,-2.163085264267514e-06,4.346249307481205e-06,2.386599009855428e-06,4.057158623084109e-07,4,sMW,28,1
57,0.029615092433913477,0.0011718978747654687,0.03393953666514162,0.002698529135397524,0.058508832585311046,0.008470713875031642,0.11563532438756738,0.005849914182720125,0.7828394388332314,0.016533313565690787,0.877186708199347,0.024605721293552592,0.8910040397237234,0.017664531863390384,0.934390324733364,0.027140338549700323,0.7679532284768209,0.003741895074767015,0.8438959849423305,0.009019372249092482,7.374763488769531,1.3539383381058603,21.631717681884766,3.348334861174757,27.988195419311523,3.3103466850151326,-107.36290001805423,1.35734031760671,0.15748638420328698,0.035689209582393654,-112.59402140794768,0.9126985198859153,0.05572629018708765,0.014128179011641592,-106.50679277997455,2.900776682752116,0.20913418457281088,0.04324879876051703,-105.23523112283003,2.114730557871343,0.2898570838489739,0.08816895809663762,0.2877960571878404,0.13719520226409967,-105.33138580031682,4.356244331430952,6.142545210056051,3.5391263468071146,1.3973902621344383e-06,1.969924830987887e-06,1.5198136550199884e-06,2.513560290263397e-06,2.23385057331954e-06,8.223583476391798e-07,15,sMW,28,1
58,0.0303499682008668,0.0007407467054024715,0.034407714036276946,0.002312332448057011,0.06517020019171145,0.008989566676176982,0.13422498508356026,0.0180570385181218,0.7546070587050383,0.017530167768168587,0.8501097261261374,0.02972873459773715,0.8911173437861052,0.01998067519437227,0.9550229808416827,0.009257124338910929,0.7649782698675494,0.006432993993281436,0.84573054495349,0.027058792524955164,8.808135986328125,1.0967953977540188,20.318269729614258,3.880985285936595,25.898456573486328,3.864594402223511,-101.53883349148428,1.0206008342570925,0.18151286944151965,0.07040097218400751,-108.60874538384297,0.6129253392082027,0.05044613405521885,0.02358053004804564,-100.38765070467026,2.3827865852905865,0.22317717800521603,0.03503790847523161,-101.25740462748705,2.079167898330446,0.2056378486011344,0.02381975196750941,0.3392259698969109,0.06747015260513341,-98.80270488225005,2.7413419671911954,-3.3498192905525914,13.047868961937674,-2.0123992880283578e-06,4.271706299220859e-06,-2.4819718890849304e-06,1.2143370220881645e-06,-3.654832583839619e-06,2.473851684245003e-06,13,sMW,29,1
59,0.0310151223775559,0.0017002098175631281,0.0311027972969995,0.0014034974776484473,0.054340548852571065,0.00468971500410606,0.1104182795788994,0.010254226115776094,0.786606939562394,0.011763056257246165,0.8842878311141583,0.016875298425834608,0.8910204292783445,0.017659053088818072,0.9355977605003476,0.010029372020717145,0.7684878587196465,0.004190917714560888,0.8497520051536989,0.012147204854446904,7.3439280192057295,0.6725211836061104,22.73400624593099,1.8756517559998886,29.00981903076172,1.5708634316896717,-106.94289566402692,1.6706751674846456,0.1584661919439736,0.056154515295627046,-111.44018965848574,1.3170051782509744,0.06659110493216437,0.014168879137979415,-104.38933380681198,0.8559898891387334,0.2637583105494326,0.05133904835928113,-104.57508358063245,1.4477251572038152,0.2786935409426221,0.07556644943436598,0.23249085163180713,0.03606850582996604,-105.26579224774726,0.544612096983631,5.804640814844127,5.661517111810217,1.4344620092526603e-07,1.306999099471595e-06,3.2349939298096363e-06,1.329052289985472e-06,-7.996971143339401e-08,3.4868658742460594e-06,15,sMW,29,1
