,wSMI_1_mean,wSMI_1_std,wSMI_2_mean,wSMI_2_std,wSMI_4_mean,wSMI_4_std,wSMI_8_mean,wSMI_8_std,p_e_1_mean,p_e_1_std,p_e_2_mean,p_e_2_std,p_e_4_mean,p_e_4_std,p_e_8_mean,p_e_8_std,k_mean,k_std,se_mean,se_std,msf_mean,msf_std,sef90_mean,sef90_std,sef95_mean,sef95_std,b_mean,b_std,b_n_mean,b_n_std,g_mean,g_std,g_n_mean,g_n_std,t_mean,t_std,t_n_mean,t_n_std,d_mean,d_std,d_n_mean,d_n_std,a_n_mean,a_n_std,a_mean,a_std,CNV_mean,CNV_std,P1_mean,P1_std,P3a_mean,P3a_std,P3b_mean,P3b_std,participant,mind,segment,mind_numeric
60,0.03133597547919967,0.0004293396378882083,0.034567054631262605,0.0010891660795059003,0.05810667343846613,0.005916049076636386,0.1162536560438799,0.01185159038818497,0.7789319429688705,0.018220171598665368,0.8746586723908575,0.014596754090786776,0.891858203972785,0.01032589436391585,0.9542346995306557,0.01863077874262584,0.7707643487858716,0.0018110907274868384,0.8563198545279788,0.013167503110984774,9.655316670735678,1.1911473657000244,23.01788330078125,1.0979848348193997,29.613812764485676,0.9546738790432299,-102.77775091828896,1.3125391881671147,0.17420399327698,0.04043736092160462,-107.09392436361514,0.47814484435114074,0.08124560535418877,0.007378648622554646,-103.20323790261602,1.3957788362831192,0.1661959222437851,0.06231473820841649,-101.88590316417257,0.7495512980887388,0.22222538139055006,0.042972430596430834,0.3561290977344959,0.06949298337188947,-99.57590771677911,1.1444375093832075,-5.025777266184992,15.282919936619493,-3.7543976367333017e-06,5.159543602493072e-06,-4.371643298858024e-06,1.0718901092482409e-05,-3.876953427735773e-06,4.181643454190694e-06,13,sMW,31,1
61,0.0312503077048786,0.002142004615871703,0.0347123771375612,0.0012679252363632524,0.05271469711041793,0.00548359889396348,0.09670618227151813,0.00838629856952345,0.8092945597374063,0.003472657338776837,0.9160153062121754,0.006311882144318473,0.9216767362774435,0.011332745236881481,0.9280813113619238,0.0026834196525976042,0.7832850441501099,0.002023318070648741,0.8861490986510819,0.009086636122241653,10.350863138834635,0.7231601939951037,30.38946787516276,0.946526123024005,35.374959309895836,0.3465190206493279,-104.69792590942836,0.8412285463632465,0.23810826351853412,0.04030823523278331,-107.93640380688403,0.5114379623314443,0.1323432728614371,0.012365907580690822,-108.06315889472467,3.3045161953119244,0.1366529206964726,0.06827315761891702,-104.84299596738595,0.5838541064935021,0.26587397492975584,0.010972734311677052,0.2270215679938001,0.08394757581570843,-105.51326828656283,1.6187046304239985,2.6019235797089393,9.475342064572551,5.6355093413756765e-06,1.112970339246167e-06,5.178992737426871e-06,1.7126506823375528e-06,-3.0470956297287056e-06,1.6850582983049457e-06,23,dMW,31,0
62,0.03089065942963705,0.000697053986924383,0.03190975863163695,0.0012422437381367922,0.05652163899042965,0.00394400052013899,0.1208043816870185,0.013157831123466406,0.7737330421704018,0.017598718938126097,0.8741279577323833,0.01329681061652233,0.8863065442651048,0.021995698749116267,0.9394202110767602,0.004319345031909761,0.7688845198675494,0.0063657170905659175,0.8513183362947505,0.018204449106861847,8.659839630126953,2.151849497572204,21.15154266357422,1.089748915097676,27.10056304931641,2.284696364078549,-102.47558465690642,1.1685789521892254,0.17624409431987825,0.04103159589790159,-107.75239050252684,1.1229740278574827,0.0657626131197793,0.009178998328752396,-99.67253704682682,3.2352655497808147,0.3061503831442871,0.060928846085995025,-101.68018158652055,3.4742606438956236,0.21563473614152134,0.06475184371729203,0.2362081732745338,0.0754700955766332,-101.0861301934111,0.25317218308579503,-10.676750258255577,14.126405120208014,-1.5698438963667938e-06,5.365739593175787e-06,-1.1338791022579203e-06,6.162057631721005e-06,-1.3159093400739155e-06,4.625250849140447e-07,13,dMW,32,0
63,0.03116436021054153,0.001338951772887813,0.03462421391693817,0.0011276487431382818,0.05845063939366837,0.004057180051917047,0.10931100210832286,0.002572612497369286,0.7949068593221199,0.004935911383299244,0.8847434605151578,0.006488105178969755,0.909017103544488,0.006841470596628679,0.92094157111053,0.014331204424673906,0.7728338852097126,0.0009332056607663605,0.8515599622003145,0.013670127742602008,7.260322570800781,1.4461476580764394,21.5762456258138,0.9104020649348225,27.82440185546875,0.7284792193550806,-105.85959392584247,1.6208577689722774,0.17260070380083756,0.041241113948144996,-111.05742929673232,1.0223993303254835,0.061966277422087566,0.00677395194214028,-104.38835996819053,1.326107824754157,0.2302878746580044,0.08879575563539227,-103.28111022878646,0.5669775788369054,0.32600964797931997,0.05894642558119851,0.20913549613975033,0.09394955689664312,-105.16868684902603,2.4622584440526527,6.876324423324917,3.900117345424133,5.468572100377524e-07,5.945810132165728e-07,8.225093915367352e-07,5.046212354233004e-06,-5.1859086897088944e-08,3.349994081329585e-07,15,sMW,32,1
64,0.0324318765136802,0.0023867214998477505,0.029358856970250025,0.0030893383850825844,0.054009678620984124,0.003807379527445377,0.10667563009865427,0.008270187215744872,0.8026685376614464,0.009918281958348967,0.9019134098155155,0.012389980439116665,0.9239112993591134,0.0075063502335680245,0.935368773798707,0.0029325478160709,0.7826210678807941,0.005069572262110451,0.8919348699624848,0.011776077908344652,11.132001876831055,1.3785656930594616,29.178619384765625,1.4007708691466798,34.82460975646973,1.2489765807740973,-103.80629858323157,0.38223413536600737,0.26139679988218145,0.03362744458787046,-107.63668278131387,0.9829467133884675,0.1259731309984538,0.023680338607250842,-105.95593118652972,1.1806564624841522,0.17455136681007144,0.026905873143506523,-105.49548643223262,1.3966101751017652,0.21513075540693588,0.026658668756992267,0.22294794690235728,0.045571340746432404,-104.8993213355366,0.9708257607495512,1.0163784499636366,5.352764414162385,4.959805012934122e-06,2.1778281032380854e-06,3.656255240676235e-06,2.733540854821366e-06,-1.5494715811395818e-06,2.4262397853079506e-06,23,sMW,32,1
65,0.030837715016763675,0.0016322920348467564,0.0333436293893951,0.0017096893967485614,0.05421013464717125,0.00041959822898101175,0.10484936666116346,0.003188738683901749,0.7944452925477241,0.007486742630857032,0.9012189235030523,0.002203292422271992,0.9212364641090327,0.018917353960206346,0.8924604735560617,0.022072044856851703,0.7734633692052977,0.00820816472448097,0.8702659105353155,0.02453871634464052,8.872032165527344,2.1745705379387044,23.82063865661621,3.696840336189784,29.64496612548828,2.570996414213034,-100.33806589517619,0.5806018132339142,0.2541971885040905,0.04525721652057649,-106.4730438478512,0.37692965986636495,0.07697508712258008,0.0263362081360249,-100.5498621109101,2.2344828152455882,0.2465591555032409,0.055678705625575996,-100.38183379452114,2.8654696874209917,0.26792025674535336,0.07719756744003768,0.15434831212473504,0.04399935885129897,-102.84199337505646,1.0271073485917588,-10.794031653380415,14.928033758542941,3.4669165182370318e-06,3.258054298718095e-06,-1.0690010090810551e-06,1.1283188950585118e-05,-5.6919048469454265e-06,2.169961215225497e-06,8,dMW,35,0
66,0.03173400643429572,0.0009133766627073938,0.03227819813541785,0.0009674542900435847,0.055493890104430975,0.0015572976333086649,0.10596092264573577,0.002558888795053641,0.7860414497882017,0.015205497356933327,0.8880109627918322,0.0221820345186434,0.9125493483280995,0.009432934612028062,0.9079324496479054,0.009341220975006672,0.7677721440397347,0.006701472431401625,0.8553931324565226,0.02625910123069293,7.584810256958008,1.4738557298269608,21.816253662109375,4.504466858509723,26.47852897644043,4.398543651377286,-103.47772116163272,1.860880078808613,0.23428340452712837,0.05652759330278515,-111.3553664604386,0.3946640274336332,0.04506094525068328,0.020909714953941182,-104.83827848639038,2.058924068610734,0.18277659934384297,0.04193365540860419,-102.40979110349906,3.6280916149264795,0.33480030366123614,0.10240854054263289,0.2030787472171091,0.04957120065224521,-104.2404886544139,2.8377106277911697,1.778138688918001,16.782480675727214,2.6196162701477812e-06,9.15602549018414e-06,6.4662997324887496e-06,1.1803166019559196e-05,1.4225602162438322e-06,2.182030025611437e-06,2,sMW,38,1
67,0.029155351192092834,0.0019122064474696018,0.026940569798175665,0.006283529218212703,0.06525276268735909,0.00520650372997316,0.10806354175465427,0.004269729516927736,0.8435846510195101,0.0013805152571783625,0.9574479916188787,0.0005053158258102031,0.9468087328664906,0.0012580540044489546,0.9286498241730142,0.026257726938628646,0.8013245033112576,0.0025113123136406164,0.9233360904530152,0.005825465614935713,22.137959798177082,3.648560804980029,40.40877024332682,1.084252765608448,42.42642720540365,0.3681112858661761,-97.74460123468693,0.3231443262644409,0.28254047899091655,0.05790842189719396,-96.21030982873428,1.7860895900704057,0.4004814092329954,0.09217699499778213,-103.58316536551963,0.3647672592929176,0.10927661733174389,0.03899869342488931,-104.56342122711703,3.1429349869704706,0.10541808192624356,0.07496188678266791,0.10228341251810036,0.03496457895144876,-103.2515651417505,2.284798638767376,-6.981013767456184,11.623036874266868,-4.480797994641332e-07,4.264650989704178e-06,-3.6084849277546017e-06,1.7624017074810317e-06,3.802313328099823e-06,2.3753444146034664e-06,21,dMW,41,0
68,0.03273635444179116,0.0016680736471311045,0.03479550720362146,0.0028550960925495445,0.053573508754643305,0.0022300956089333643,0.1120400894212934,0.007527161867667132,0.7950558099727654,0.006269135957859527,0.9038219221432446,0.011899408652499536,0.9166290317483341,0.014509705744870444,0.9107898473515889,0.015286753588282662,0.7751103752759377,0.007876709279576462,0.8708959949760172,0.017001236768192506,8.871714274088541,1.8559630138520669,27.312596638997395,3.192212392358121,33.37669372558594,1.941790512079236,-101.54847945299066,1.2990495887280955,0.2308483311888895,0.05182358563180431,-105.52717334530227,1.0420278381895967,0.10756776330255897,0.04008896723871291,-101.94636286391183,0.6653095837165907,0.22000161070245336,0.061835775575814565,-100.51082783575076,1.453153503723493,0.3069827871969026,0.07728391523624363,0.1345995076091954,0.05092133290917146,-104.60687177890638,2.4347511703238425,-11.509746052661876,15.330669980481517,9.449426070164808e-06,6.55610965615626e-06,3.344321544181636e-06,9.694672177055762e-06,-4.379927663297513e-07,2.909683748749984e-06,8,dMW,45,0
69,0.0311674151604645,0.0008624730441883122,0.0363613612919514,0.002851426178323479,0.0558821125389769,0.005243693150692502,0.10394457518927802,0.00392946921942866,0.776852502604112,0.008012688788093775,0.891643228037653,0.008505787705231839,0.9194963094209969,0.010185527441231393,0.9260237975904112,0.020697025878257943,0.7737737996688738,0.004930374640190851,0.8695144156213963,0.023622756006085703,8.997917175292969,2.2818428609955848,24.78957176208496,2.3748446738874134,30.41815757751465,2.7653251510922274,-100.49227322727776,1.4883282798251798,0.25196221277410097,0.05585399279971627,-106.6025049192629,0.9237534335615504,0.0772796184297972,0.02466702000280878,-101.02133859614726,2.40370690151906,0.2234214475654504,0.037663646366126714,-99.77689387713434,2.332482790878849,0.29678830993160477,0.06430472509915662,0.15054841129904648,0.0443859244623085,-103.19491155054965,0.5748088762487854,-0.29599454425304383,28.948271511984316,3.6939608436742552e-06,5.750419157942897e-06,5.536993958793245e-06,9.275762815157347e-06,-2.022534597152375e-06,4.775954392396178e-06,8,dMW,48,0
70,0.03225283567707325,0.0011844184139425222,0.0329562955179451,0.0019242093015552958,0.054097306391479076,0.001769982883987202,0.10856304551684612,0.0034863991892891107,0.7996667547270295,0.0029855939153216066,0.9057732664226046,0.009406973102482622,0.90734067442417,0.013197913539264566,0.9191131745627061,0.018195218666933084,0.7762313741721849,0.0028744711161700584,0.8732395743380149,0.009580063457808619,8.422613143920898,1.5901474487057965,26.327133178710938,0.7357105457891205,32.36198425292969,1.0552795947098719,-103.89993507689044,0.7344274357117957,0.2242716001138892,0.03947532589640324,-108.23999960228971,0.5126569915140498,0.09797777569237853,0.008875916758962009,-104.5040216927683,1.024897828385005,0.20535345485003018,0.04394041900619549,-103.22267490939734,1.901897972809726,0.2931550784260908,0.0903993834132154,0.17924209091761117,0.08652739821620171,-105.43477643954054,1.8386788496028028,2.9150766129578423,6.548301607235362,1.1489411785599957e-06,4.507733094565285e-06,2.0527726464078516e-07,5.101502848095511e-06,2.074130092493423e-06,1.1105170466883136e-06,9,dMW,50,0
71,0.031804980452128845,0.0011441732655984934,0.03214577715481165,0.0025863357384185155,0.05446156892026015,0.0034585836111469272,0.10224849221548585,0.009559428846291972,0.8046221296192726,0.0033855961655791535,0.909885517002764,0.0008233127522644983,0.9214418766318362,0.013483368195797991,0.8998962883815962,0.030839544797429997,0.7781974337748341,0.0035852889360656775,0.8797395251861455,0.02094331458561392,10.51950454711914,1.7863520272857345,27.772903442382812,1.5118917497827906,33.266544342041016,1.3547682985341778,-103.42861053092854,0.3531388328465779,0.29048640122466174,0.012601272642276848,-108.82282671353104,0.4024180644169174,0.10294672011964251,0.024513063449293167,-106.54700812790048,1.777832810420167,0.15992880316017388,0.03315228800857988,-104.30709652977022,3.1956759998194912,0.2788859311341119,0.10801714923660204,0.16775214436140976,0.10405510115361181,-106.81966652083432,2.149780508570016,-7.650000614086904,11.431296255721898,2.1690682101454658e-07,7.606441582816472e-06,-8.570970941762509e-07,4.478966592508172e-06,-1.316063008079077e-06,7.623878477523896e-07,9,dMW,52,0
72,0.0308540613687048,3.5100361372509986e-05,0.03042202443465085,0.0008587749917171931,0.05257968380462185,0.004696738220950941,0.10512775515918425,0.010379064217794802,0.8058580075732004,0.0023779950991661097,0.91972607484401,0.003744974727028089,0.9130553584139454,0.012568596966193295,0.914177372068437,0.014706376953521448,0.7787665562913904,0.002780428154500122,0.8730879729099537,0.011881952897387648,9.498119354248047,0.801801646071248,27.495861053466797,2.838337366117648,33.9198112487793,1.950893323872263,-104.63451514178959,0.12251943281191183,0.21371965949240707,0.030369762295775045,-108.04651845189551,0.31709091264353656,0.11549484499438689,0.029658702890568718,-104.90098593820798,2.010271820822935,0.225599327290978,0.05813805805260703,-104.68419808713092,0.23037933737346147,0.25526767690936036,0.03178509000931802,0.18991849131286756,0.033675497143054796,-105.44015483015335,1.8066263604558976,-2.6934702028095194,1.5046647582212074,-2.1704189428772046e-06,3.2158138815546443e-07,-3.0547750746384527e-06,1.3493315345253959e-06,-9.743891257047007e-07,2.2183678356532984e-06,9,sMW,54,1
73,0.02971787932876767,0.0007990296111711438,0.0330477219086081,0.0026724674251374964,0.0577218852557845,0.00023587409783615488,0.10767662563890813,0.00252563026589509,0.772108429573836,0.009013348502706605,0.8674246497348485,0.010389495202391791,0.8855605096820168,0.011797745932777545,0.9278919838303236,0.018716281045252248,0.7650386313465781,0.0025979346106029724,0.8275286011232149,0.015730179671426946,6.6890716552734375,0.8693101041618162,17.86963144938151,3.032830122875922,24.715741475423176,3.316547654348165,-105.45939644658627,0.6033191985600141,0.121047969691159,0.030005713371844985,-110.677131711959,1.563627539209527,0.040227401236284197,0.023401897378022413,-101.47041099831353,1.2963485872266414,0.2964658166668021,0.017169237769610865,-101.6522180553488,1.4909584291941365,0.28899353173601167,0.030924062478590513,0.2532652806697429,0.024519601850370294,-102.4297610642958,0.936790952422637,-1.5762573176649977,6.270556336009277,3.583227152064323e-07,1.701300351626421e-06,-2.6421686115504156e-06,2.2749602677336976e-06,1.200389585928239e-06,3.3824626594423723e-06,12,dMW,56,0
74,0.0326559865352578,0.0013168967892851623,0.03347225322734265,0.0021456978750641785,0.0557083249934451,0.002505455807490545,0.1069801562062935,0.0051903277636825475,0.8090530279877572,0.01150946692221522,0.9088712221044133,0.01667654485402628,0.9283017781689152,0.010164193860207114,0.9081050023083985,0.018867920842184145,0.7819225993377478,0.003307483534153824,0.8765144971189159,0.007160652468864809,9.079933166503906,0.24681931471048676,27.033329010009766,2.7988951527781474,32.660484313964844,2.589821615208135,-102.9984475051507,1.4461587910983087,0.25560288906427764,0.016030887644736033,-108.42259810711457,1.307319071766078,0.09708359799985518,0.02505059943796831,-103.4773804636461,1.4686969197537951,0.2397091221415017,0.04456647669596255,-102.9759034113072,0.5757699007346054,0.27762504079377165,0.0425334604680802,0.12997935000059366,0.03848138148568923,-106.60092075696942,2.1838149303009877,6.373115956636927,8.542814335270286,-1.8720140287260395e-06,2.263969257252881e-06,-1.3212097628548686e-06,2.464179493766639e-06,3.3220059860947356e-06,1.7598744018776636e-06,6,sMW,57,1
75,0.0305938955119999,0.001779050705313616,0.03226169435708177,0.00304779886164878,0.05502907235505653,0.005034502238226415,0.1058262837440994,0.002723560227919822,0.7924570594066989,0.009363520092417454,0.8944174436843694,0.012233526653653851,0.9130558283465872,0.013009903874308488,0.9046339678928844,0.02947296751127577,0.7749034216335536,0.0032662198126821086,0.8671609702738422,0.019563590517858706,8.015632629394531,1.4149721463947602,24.687449137369793,1.6808234093029952,30.85899353027344,1.5463531290129122,-105.08694425079739,1.418449601589506,0.2574290797372844,0.08211342584764449,-111.04448226310056,0.7678821609919337,0.06854308331251004,0.004028913007385311,-104.76273380954649,0.6349237319630306,0.2623459781836455,0.02925645145203142,-104.54205583368798,0.9681507254426421,0.28855852570379,0.04747314217977001,0.12312333306276986,0.048045189173931885,-108.6212044176513,1.5348316186062791,2.1718461228984443,2.1030711100770763,1.0830298654105046e-06,2.5460224711885865e-06,-9.279801742074977e-07,2.483968112935114e-06,-4.950031718335378e-07,2.983750891626898e-06,6,dMW,59,0
76,0.031138811014785103,0.0009147010913162333,0.0339487713060487,0.001968850075676558,0.0572147513672542,0.002614186386738707,0.10841647921295054,0.0005662272187389642,0.7676447483948179,0.008623766271654421,0.8790554665641931,0.014614276248138797,0.9302856659907631,0.006334756368362521,0.9333081799771779,0.003384837104011829,0.7732822847682114,0.0013998084911493848,0.8770190215273796,0.013830587241133976,11.257171630859375,0.8142887711572907,25.187174479166668,2.3462949266694935,30.724207560221355,2.237347046844348,-100.805592483187,1.1962210634019534,0.3521523494737347,0.08138582506277606,-107.97123499865694,0.9215894391090158,0.07692041374106794,0.022787928896341045,-104.44165223374863,0.7598869284608039,0.16645283033506655,0.03399191844610171,-104.15569219611207,0.48580407254965574,0.20120915884509158,0.021947133489704625,0.20326524760503906,0.05059697825175439,-103.4802860711373,1.7687815212247024,-0.7053046230339376,2.396374643235792,3.762023251507123e-06,2.198514171064473e-06,2.5718730285902044e-06,9.623244622901484e-06,3.663667111959664e-06,4.365588001882656e-06,7,dMW,66,0
77,0.0281141214648037,0.003253841294511628,0.0316346048191174,0.004865699205323225,0.055520650684915206,0.0014630487921830587,0.1072951139632941,0.0033941911104452744,0.8035865741784995,0.003825789768572937,0.9091137268901557,0.0023494184772583026,0.9046850112697035,0.004603028331503922,0.8991343374190235,0.009347187349621446,0.7779387417218538,0.00225522503287494,0.8691273482315465,0.015661336908443565,8.707046508789062,1.9989366291663266,26.563008626302082,1.929201192556324,32.80417124430338,1.7301703201440823,-104.60381845357334,0.14573264847793235,0.22768017522394288,0.029130678110655783,-108.83232403692597,0.6888999846981081,0.10586982642963134,0.02850383953546823,-104.377540694924,1.038822874052563,0.25996435158132597,0.021888560268080736,-104.26720595024528,2.047670201521206,0.2801245716213204,0.07025722502760536,0.12636107514377923,0.03994126464999846,-107.80975562049845,1.1691528466296028,-1.26360039928267,9.528860170180039,5.829841972715919e-07,1.4292194468152758e-06,-1.254467630963927e-06,1.2140648874033412e-06,-7.947049408985696e-07,2.3653539704679712e-06,9,dMW,71,0
78,0.03234027920958613,0.00020907602939614767,0.03238232171772227,0.0019912151090460016,0.0544951750385119,0.00218924163876591,0.1100759366893983,0.003107721174282379,0.8002301291768266,0.009890759770548926,0.9038657589950653,0.007435522758369084,0.9196844831001726,0.009034201076099552,0.9312533853001477,0.011613466387539259,0.7817328918322292,0.0037155720224875256,0.8960163294606763,0.004895813087019121,11.237462361653646,0.21505373456430382,28.400103251139324,0.7948486873174496,32.98060099283854,0.6105194258326191,-103.33003010765817,0.2181581613242084,0.2852277966536242,0.01270453136120713,-108.52195799910508,0.42372471320146904,0.10941511399828102,0.014862600049732482,-105.92029123963233,0.45503867450924784,0.18788406301912586,0.01215639978484609,-105.3117460800169,0.27057428016941487,0.20599915328870377,0.017321452623406453,0.2114738730402649,0.02692853556461528,-105.12208549016212,0.6945322891355201,-7.2910858495069695,1.8512130499495074,4.801451056121675e-07,3.4527180045804887e-06,-1.8321417685803648e-06,3.5628195301862044e-06,1.027560455395325e-06,3.3307270926593213e-06,12,sMW,76,1
79,0.029835351861652565,0.0020007630786769365,0.030518880680849635,0.0023649489885683487,0.05231407946751543,0.0049430201704752505,0.11127941146144493,0.013630063548585633,0.781006553528364,0.021266267765745625,0.8744812692253147,0.02492419165606011,0.8958521526321429,0.00963206408115081,0.9300939509411744,0.02143446954567461,0.7679359823399556,0.005147213488407686,0.8522793812360799,0.0061478058278994,8.539199829101562,0.8391553669112176,20.711580912272137,3.117228795898323,27.3129145304362,3.798919992484757,-105.71448856287505,2.055206921918909,0.17653649414182762,0.017188155920692443,-111.65784008007789,0.9232094805355859,0.06416408203959613,0.02594372230631085,-105.22880081620038,2.34252546977037,0.20440926715136712,0.029142356856661496,-104.56601434087413,0.2371871453492758,0.2611492261589357,0.09191482085642035,0.29374093050827327,0.11950037137457459,-103.64502389398854,3.4484074494276253,9.718913015998696,4.028062079155993,5.8991843036837115e-08,3.3543927894666123e-06,3.215739600120485e-06,2.247127880090155e-06,6.804080208517341e-07,2.628804002018733e-06,15,sMW,78,1
80,0.0293051106120143,0.0019078480597392701,0.0320044547770498,0.0026428390578439463,0.0553549512471725,0.0006772676362093782,0.10024895459734373,0.006376681910318245,0.7814056751102919,0.02763905494081158,0.8735187915875707,0.02872282774282627,0.8985304212485299,0.004141164812992842,0.931348920620807,0.039852515218171146,0.7689362582781455,0.005640198706502964,0.845629759327362,0.026910183887114702,8.880615234375,1.195881355034326,22.00603485107422,2.8162041317570456,28.750101725260418,3.441704818637367,-106.19685570251306,1.6112878571650513,0.15643488010735293,0.026118451402567848,-110.71595172227927,0.8632772747942262,0.08090075240258264,0.0379887126805388,-106.2896229608927,2.2667707706093827,0.15628565186563595,0.03891235561712699,-103.1716204896973,2.517936941330293,0.32440246687172086,0.13892210954072012,0.2819762487527074,0.10213181455043606,-104.11903036418279,3.452026656482254,6.249485988902154,3.4741649983744423,-2.668800381658435e-06,9.254005116674216e-07,1.1177604789047181e-06,2.9967968274571817e-06,1.352845006199919e-06,7.220788299089788e-07,15,sMW,84,1
81,0.030239157661024002,0.0013929759413520689,0.032819956517313634,0.0037417654767497857,0.05650997116694809,0.004962288450761537,0.11167025792485874,0.010640217422057481,0.7919150194413903,0.00827416701343164,0.8841005526964825,0.013747870006654008,0.903483673783651,0.004073322247173128,0.9498273023106751,0.018263718985801973,0.77421357615894,0.005713757322962875,0.863455822607511,0.016069054770763105,10.444959004720053,1.7862796861942123,23.82500966389974,2.8661701208049637,29.947280883789062,2.0929570858574693,-105.83733360358549,0.7308339391859837,0.21119946870492756,0.08598887947996593,-110.39588891095826,0.5207661484072454,0.08614261509270073,0.01137615865298865,-106.7267803881255,2.358536362070827,0.16528601747358562,0.05917911794281621,-105.25717287121064,3.2330259285504845,0.24561425526795402,0.07614490099093701,0.29175764346083183,0.07457645292584471,-104.02034474790314,2.197467027993193,4.894949277334735,7.773288914902301,3.6435016503325818e-06,1.077750262115232e-06,7.419699331914964e-06,2.8448588578327285e-06,2.6167520912480566e-06,1.1536580094476543e-06,15,sMW,101,1
