,Marker,Log-Likelihood,AIC,Estimate,P_val,score_mean,score_std,score_sem,score_range,perm_score,perms_score_std,perms_score_all,Glmm_pval,AUC_P_val,AUC_mean,AUC_std,F1_P_val,F1_mean,F1_std,Kappa_P_val,Kappa_mean,Kappa_std,perm_auc_mean,perm_auc_all,perm_f1_mean,perm_f1_all,perm_kappa_mean,perm_kappa_all,GLMM_p_corrected,GLMM_significant,AUC_p_corrected,AUC_significant,F1_p_corrected,F1_significant,Kappa_p_corrected,Kappa_significant
0,wSMI_1_mean,-45.3732023371294,96.7464046742588,3.365094755511067,,,,,,,,,0.47019436851746466,1.0,0.31398809523809523,0.11770384952228975,0.887,0.550294213795358,0.07588056541907738,0.927,-0.16133156637790927,0.18201442475588342,0.5003847222222223,[0.60267857 0.48462302 0.40426587 ... 0.6860119  0.60267857 0.50843254],0.6206744763072624,[0.7096902  0.63761905 0.55957265 ... 0.65512821 0.66932692 0.5041762 ],0.026336152677007032,"[ 0.14586111  0.1036036  -0.02334267 ...  0.1892859   0.06538462
  0.0140243 ]",0.9006235746614957,p > 0.05,1.0,p > 0.05,0.9037358490566038,p > 0.05,0.9852,p > 0.05
1,wSMI_1_std,-44.10526522821487,94.21053045642974,0.8472172436225421,,,,,,,,,0.04731687965732018,0.061,0.6493055555555556,0.09556177428941655,0.3754,0.6219787157287158,0.08639503949974275,0.0874,0.12737380822487207,0.21170397582861908,0.4996125,[0.35069444 0.40625    0.53819444 ... 0.53819444 0.61359127 0.51835317],0.5993370941729333,[0.49415205 0.59232198 0.69093434 ... 0.6077811  0.6419175  0.65516026],-0.004467746629985577,"[-0.18778101 -0.04567308  0.16407686 ...  0.03242488  0.00106033
  0.03577935]",0.9006235746614957,p < 0.05 uncorrected,0.46304999999999996,p > 0.05,0.868752,p > 0.05,0.4653818181818182,p > 0.05
2,wSMI_2_mean,-45.61444646154611,97.22889292309222,-0.9946488674528126,,,,,,,,,0.8857499047425073,0.7378,0.4697420634920635,0.057802066644845995,0.027,0.6709716599190283,0.03664025767315324,0.0796,0.02419354838709678,0.04190445502182769,0.49947936507936513,[0.4578373  0.46974206 0.53422619 ... 0.53025794 0.53224206 0.53422619],0.5871357411447939,[0.47623292 0.58415205 0.59150327 ... 0.59348039 0.58764706 0.58067736],-0.06899565295078006,"[-0.17718254 -0.08089133  0.04436951 ... -0.05029188 -0.07274216
 -0.06815476]",0.9698408777254042,p > 0.05,1.0,p > 0.05,0.729,p < 0.05 uncorrected,0.4653818181818182,p > 0.05
3,wSMI_2_std,-44.866224969227964,95.73244993845593,0.6873097887376748,,,,,,,,,0.1801083175525385,0.1204,0.5873015873015873,0.10588622273116136,0.2618,0.633652312599681,0.023633005721353597,0.1638,0.05366265388943833,0.09769097481108613,0.4988920634920635,[0.42857143 0.45634921 0.55952381 ... 0.44047619 0.40079365 0.42857143],0.5954686346928075,[0.59900084 0.58584486 0.66945672 ... 0.62063545 0.52477073 0.57257704],-0.014140291732901426,"[-0.06100357 -0.01859543  0.12637423 ...  0.04080639 -0.12948604
 -0.1182477 ]",0.9006235746614957,p > 0.05,0.46440000000000003,p > 0.05,0.868752,p > 0.05,0.6524470588235294,p > 0.05
4,wSMI_4_mean,-45.09735152890196,96.19470305780392,-4.282944042817673,,,,,,,,,0.338765449869583,0.1278,0.5491071428571429,0.052745227311646097,0.7746,0.5610389610389611,0.11610128123962087,0.289,-0.036399941203149044,0.14522725461860686,0.499014880952381,[0.53521825 0.5530754  0.48164683 ... 0.54910714 0.5530754  0.53918651],0.5928549788075963,[0.66307692 0.61800395 0.55772727 ... 0.58114973 0.58813853 0.62203446],-0.07195638945934324,"[-0.01229508 -0.06186153 -0.13870833 ...  0.02523495 -0.11504181
  0.01691404]",0.9006235746614957,p > 0.05,0.46440000000000003,p > 0.05,0.868752,p > 0.05,0.7803,p > 0.05
5,wSMI_4_std,-45.584786562899836,97.16957312579967,0.04604608527876491,,,,,,,,,0.8980008127087076,0.5596,0.4786706349206349,0.08440559911451115,0.3402,0.632124542124542,0.09450074525931887,0.7768,-0.11666666666666664,0.20207259421636897,0.5002565476190477,[0.45882937 0.55505952 0.52132937 ... 0.45188492 0.46478175 0.52827381],0.611849613021093,[0.63879121 0.61432692 0.63218407 ... 0.61844697 0.55716783 0.63302019],-0.03380927449813914,"[-0.0663311   0.06923077  0.01538462 ... -0.04324585 -0.11626314
  0.05135584]",0.9698408777254042,p > 0.05,0.9157090909090908,p > 0.05,0.868752,p > 0.05,0.9852,p > 0.05
6,wSMI_8_mean,-45.59940375329276,97.19880750658552,-0.8299370347290588,,,,,,,,,0.839549223171162,1.0,0.416170634920635,0.050903105499899376,0.741,0.5713122171945701,0.13025630197205676,0.9618,-0.10604508196721313,0.15657383802183877,0.500396626984127,[0.45188492 0.49950397 0.48660714 ... 0.49950397 0.48660714 0.49950397],0.6085532575774684,[0.57666667 0.60764706 0.55481781 ... 0.63822398 0.60688645 0.56142857],0.008794587464905402,"[-0.0440789  -0.02608819 -0.01970941 ...  0.00822368  0.0278607
 -0.04945724]",0.9698408777254042,p > 0.05,1.0,p > 0.05,0.868752,p > 0.05,0.9852,p > 0.05
7,wSMI_8_std,-45.5366768041465,97.073353608293,0.2859079449258567,,,,,,,,,0.5335352104833755,1.0,0.2996031746031746,0.1191963356815523,0.6936,0.53375,0.14922194041091943,0.9048,-0.16684723726977246,0.18202967749008686,0.4979583333333334,[0.41468254 0.57142857 0.70039683 ... 0.58531746 0.57142857 0.4047619 ],0.574548150804106,[0.58632353 0.58382254 0.60047619 ... 0.56354037 0.65157895 0.39166667],-0.026536704608963894,"[-0.0915608  -0.03204906  0.08128888 ... -0.00108729 -0.00747587
 -0.14053354]",0.9006235746614957,p > 0.05,1.0,p > 0.05,0.868752,p > 0.05,0.9852,p > 0.05
8,p_e_1_mean,-45.47124914408504,96.94249828817009,-3.9507436649822667,,,,,,,,,0.5902068586110127,0.6776,0.46378968253968256,0.21107593374870126,0.4032,0.6013122171945701,0.1462462689156938,0.8112,-0.09375,0.16237976320958225,0.4979021825396827,[0.39732143 0.42906746 0.61954365 ... 0.46378968 0.42906746 0.60267857],0.5709434918155535,[0.56166667 0.52881868 0.49850932 ... 0.58040313 0.56416936 0.6122977 ],-0.016428416760848,"[-0.03333333 -0.07428471  0.14848173 ... -0.11493644 -0.02285448
 -0.01808753]",0.9066189480895138,p > 0.05,1.0,p > 0.05,0.868752,p > 0.05,0.9852,p > 0.05
9,p_e_1_std,-44.64764450890747,95.29528901781494,-0.3370463483350808,,,,,,,,,0.4243211967921152,0.19,0.5649801587301587,0.07686251593680138,0.7678,0.5971366543448924,0.17620911020575544,0.1766,0.1149343197765795,0.14433424575174703,0.5006121031746031,[0.4389881  0.43204365 0.52628968 ... 0.51934524 0.43204365 0.47668651],0.628351638020084,[0.63764706 0.62307861 0.66717391 ... 0.56675725 0.7087291  0.63166667],0.03678663291429481,"[ 0.00159672 -0.01945341  0.02809883 ...  0.1006263   0.07758621
 -0.01357847]",0.9006235746614957,p > 0.05,0.5019428571428571,p > 0.05,0.868752,p > 0.05,0.6524470588235294,p > 0.05
10,p_e_2_mean,-45.379629374490285,96.75925874898057,-5.348330089062608,,,,,,,,,0.4943937648602351,0.1896,0.623015873015873,0.17183043725881722,0.5912,0.5287290969899665,0.3094949431426536,0.2526,0.013300492610837433,0.2010775649931765,0.5005555555555555,[0.46031746 0.48412698 0.51587302 ... 0.46031746 0.56746032 0.51587302],0.5470125522942755,[0.63087743 0.4617674  0.51974359 ... 0.67216783 0.65286047 0.5929902 ],-0.03430927898807078,"[ 0.0137931  -0.02299546 -0.03796992 ... -0.02118644 -0.00639859
 -0.06524501]",0.9006235746614957,p > 0.05,0.5019428571428571,p > 0.05,0.868752,p > 0.05,0.7578,p > 0.05
11,p_e_2_std,-44.20776497844172,94.41552995688345,-0.48156346459541854,,,,,,,,,0.2896468955017708,0.37,0.5307539682539683,0.08224559367842295,0.9392,0.4871212121212122,0.1859798339137594,0.3094,-0.05105340479705309,0.07401044148667123,0.49928452380952365,[0.49007937 0.53769841 0.53769841 ... 0.49007937 0.53769841 0.46230159],0.5845588981215648,[0.57636364 0.62636364 0.63666667 ... 0.59872549 0.60244344 0.58199488],-0.0815218366338162,"[-0.09918713 -0.06586651 -0.07219392 ... -0.06374302  0.08894523
 -0.12410317]",0.9006235746614957,p > 0.05,0.705351724137931,p > 0.05,0.9392,p > 0.05,0.7956,p > 0.05
12,p_e_4_mean,-45.46049644967227,96.92099289934454,-8.237356582549129,,,,,,,,,0.5711787542760975,0.6912,0.466765873015873,0.2234649166117273,0.4394,0.5585314685314684,0.21938447227891753,0.4902,-0.0071428571428571175,0.012371791482634793,0.5016281746031745,[0.53323413 0.39732143 0.60267857 ... 0.41021825 0.65128968 0.65128968],0.5555517803276426,[0.52086134 0.5276801  0.53416667 ... 0.6022488  0.72645355 0.50932692],-0.011787312508642912,"[-0.06891401 -0.09108567  0.03618421 ... -0.05049047  0.17333333
  0.03618754]",0.9066189480895138,p > 0.05,1.0,p > 0.05,0.868752,p > 0.05,0.88236,p > 0.05
13,p_e_4_std,-45.56401707470298,97.12803414940596,-0.05779785811974343,,,,,,,,,0.9185468140635628,1.0,0.4350198412698413,0.05908194126975324,0.1684,0.6567701863354036,0.05717134045716766,0.652,-0.012655906089508423,0.04413464973812538,0.4990601190476191,[0.5530754  0.43501984 0.48164683 ... 0.46081349 0.5530754  0.53918651],0.6129764147542568,[0.68228397 0.60510321 0.64967391 ... 0.57771571 0.67181818 0.59021978],0.012106759264325579,"[ 0.13391206 -0.05887355  0.00199875 ... -0.0048983   0.05717355
 -0.00110105]",0.9725789795967136,p > 0.05,1.0,p > 0.05,0.868752,p > 0.05,0.9708324324324323,p > 0.05
14,p_e_8_mean,-45.39864733768152,96.79729467536303,-6.803125734945587,,,,,,,,,0.5092617271372979,0.873,0.37946428571428575,0.15281239944755173,0.581,0.5701104209799862,0.062060803770720326,0.9586,-0.16312260536398465,0.20778127410240294,0.4986686507936508,[0.52926587 0.52926587 0.64136905 ... 0.55009921 0.35863095 0.44990079],0.5806989230002734,[0.7        0.67884058 0.60016026 ... 0.59936759 0.56217391 0.48117225],0.013688456076789259,"[ 0.08965538  0.06213082  0.11159236 ...  0.12964383 -0.12109039
 -0.03771542]",0.9006235746614957,p > 0.05,1.0,p > 0.05,0.868752,p > 0.05,0.9852,p > 0.05
15,p_e_8_std,-45.62321183718923,97.24642367437846,0.15121205528947196,,,,,,,,,0.7348344645203982,0.9436,0.43353174603174605,0.0640553510212616,0.0574,0.6660808756460931,0.02795368481270337,0.6356,-0.012565751022793697,0.04398668134970234,0.5012607142857143,[0.49603175 0.55952381 0.43650794 ... 0.49702381 0.50793651 0.42956349],0.5996624464364922,[0.67274754 0.59237026 0.62846154 ... 0.58179487 0.551443   0.60755245],0.009102388017596793,"[ 0.03776982  0.06244745  0.04411765 ...  0.08199643 -0.03156566
  0.02293121]",0.9447871686690834,p > 0.05,1.0,p > 0.05,0.8397,p > 0.05,0.9708324324324323,p > 0.05
16,k_mean,-45.08887669746557,96.17775339493114,-22.34996685906671,,,,,,,,,0.30773832490477115,0.1952,0.5957341269841271,0.14959037854205648,0.7378,0.5148951048951049,0.2988928254756832,0.4396,0.014920028646454975,0.11173398969170246,0.4992625,[0.45585317 0.67113095 0.43998016 ... 0.38045635 0.50843254 0.49156746],0.5716149308470018,[0.57337719 0.70148601 0.59       ... 0.5518648  0.57583333 0.62255061],-0.0001482982563897127,"[ 0.09485003  0.10941719 -0.00217564 ... -0.02527389  0.05647592
 -0.01612903]",0.9006235746614957,p > 0.05,0.5019428571428571,p > 0.05,0.868752,p > 0.05,0.8282482758620688,p > 0.05
17,k_std,-44.83423121688203,95.66846243376406,-0.43591164268885785,,,,,,,,,0.4032905415115378,0.8712,0.39980158730158727,0.13484402003043836,0.7474,0.5555555555555556,0.0680413817439772,0.5862,-0.07007689411321727,0.09702837981739369,0.501193253968254,[0.4375     0.60416667 0.4375     ... 0.55853175 0.55853175 0.44146825],0.6057051607599412,[0.6645614  0.59722222 0.51973684 ... 0.65222222 0.58333333 0.54894737],-0.01186238791398695,"[ 0.01125629  0.01822597 -0.14036541 ...  0.02597072  0.08364073
 -0.210847  ]",0.9006235746614957,p > 0.05,1.0,p > 0.05,0.868752,p > 0.05,0.9592363636363637,p > 0.05
18,se_mean,-44.55645364007916,95.11290728015832,-14.565129510169076,,,,,,,,,0.155737129402841,0.0636,0.652281746031746,0.06379168823527306,0.5768,0.5571929824561404,0.3279213472348197,0.0462,0.18069817040869382,0.2690047068417787,0.5004589285714286,[0.44593254 0.46676587 0.50644841 ... 0.50644841 0.43105159 0.56894841],0.573216173432033,[0.59456583 0.51704545 0.50636042 ... 0.56497076 0.67242424 0.57567433],0.004523935102570243,"[ 0.08290363 -0.00027407  0.04803768 ...  0.12620286  0.0215287
  0.10250627]",0.9006235746614957,p > 0.05,0.46304999999999996,p > 0.05,0.868752,p > 0.05,0.4653818181818182,p < 0.05 uncorrected
19,se_std,-45.36367509907554,96.72735019815109,0.4420204138324842,,,,,,,,,0.38592780776542585,0.7432,0.4499007936507937,0.16704048568166022,0.4318,0.6117146939747559,0.061521429243938205,0.4426,-0.00907258064516131,0.10162470329589747,0.4991585317460318,[0.4905754  0.34573413 0.52926587 ... 0.65426587 0.5094246  0.59474206],0.5937893393775949,[0.66309942 0.61597166 0.64070707 ... 0.61928105 0.58789474 0.66970252],-0.028072350406182615,"[ 0.09743035 -0.0536753   0.01344484 ...  0.09260463 -0.05365733
  0.11405615]",0.9006235746614957,p > 0.05,1.0,p > 0.05,0.868752,p > 0.05,0.8282482758620688,p > 0.05
20,msf_mean,-43.43433901859034,92.86867803718069,-2.3196489039966557,,,,,,,,,0.06798398810138888,0.0686,0.6617063492063493,0.0652880293006861,0.8044,0.5411616161616162,0.21748670485595936,0.156,0.12701313523116878,0.11735390277503724,0.502081746031746,[0.36607143 0.42162698 0.46329365 ... 0.48115079 0.51884921 0.42162698],0.6030847459298826,[0.60338681 0.70057692 0.68338274 ... 0.54543809 0.69507576 0.56640515],0.03286648144197581,"[-0.0159352   0.03947368  0.09348274 ...  0.01831402  0.09996241
 -0.04992936]",0.9006235746614957,p > 0.05,0.46304999999999996,p > 0.05,0.868752,p > 0.05,0.6524470588235294,p > 0.05
21,msf_std,-45.59657066771256,97.19314133542512,0.19912434393925665,,,,,,,,,0.6212018718391114,1.0,0.36160714285714285,0.06908032374068547,0.5856,0.5690969899665552,0.15628452997055517,0.6652,-0.06705623698218005,0.10124043664340493,0.49993809523809524,[0.46577381 0.5203373  0.44295635 ... 0.55704365 0.37549603 0.36160714],0.576066652158882,[0.57783217 0.52904762 0.65876482 ... 0.49490196 0.57557692 0.53400319],-0.040464988870649685,"[ 0.01871232 -0.03842943 -0.00689261 ... -0.16177721 -0.11923077
 -0.03817569]",0.9066189480895138,p > 0.05,1.0,p > 0.05,0.868752,p > 0.05,0.9708324324324323,p > 0.05
22,sef90_mean,-44.41846872346369,94.83693744692738,-1.9741523622610404,,,,,,,,,0.15962598311408233,0.058,0.6775793650793651,0.05427412447059499,0.6578,0.5411111111111111,0.3148721080763497,0.0662,0.15048823697295394,0.22133160784057426,0.4990861111111111,[0.67757937 0.37400794 0.5734127  ... 0.32242063 0.60119048 0.50297619],0.5776423742339121,[0.57212121 0.42704545 0.68046053 ... 0.42559524 0.50396825 0.7075    ],0.0005870138387260134,"[ 0.05201965 -0.12764437  0.18694101 ... -0.12912876  0.09636493
  0.0723204 ]",0.9006235746614957,p > 0.05,0.46304999999999996,p > 0.05,0.868752,p > 0.05,0.4653818181818182,p > 0.05
23,sef90_std,-45.5757202152155,97.151440430431,-0.009248507940641547,,,,,,,,,0.9845838309832474,0.8144,0.4464285714285715,0.10350793224819442,0.8438,0.52834008097166,0.15456216411120327,0.9636,-0.23485553255653496,0.17897435912329052,0.5000386904761904,[0.4265873  0.53075397 0.5297619  ... 0.44940476 0.50992063 0.4265873 ],0.5831288086504587,[0.60435407 0.56565657 0.58743707 ... 0.53511364 0.55350877 0.49084008],-0.07033870754809667,"[-0.09769585 -0.12596718 -0.09758659 ... -0.09491839 -0.10828212
 -0.22130046]",0.9845838309832474,p > 0.05,1.0,p > 0.05,0.8934352941176471,p > 0.05,0.9852,p > 0.05
24,sef95_mean,-44.42057302063778,94.84114604127556,-2.620490633120617,,,,,,,,,0.15060089547793687,0.0672,0.6884920634920635,0.04936450517708224,0.4606,0.5910804881393117,0.2436638846433807,0.0262,0.1754229323308271,0.26430514476188355,0.49973015873015864,[0.54563492 0.57738095 0.48214286 ... 0.42261905 0.62896825 0.51785714],0.5772653231505748,[0.58671053 0.59141026 0.5089819  ... 0.51333333 0.69391026 0.70807692],0.005195599102470512,"[-0.01060539  0.07139463 -0.05333026 ... -0.0848864   0.16427432
  0.16639676]",0.9006235746614957,p > 0.05,0.46304999999999996,p > 0.05,0.868752,p > 0.05,0.4653818181818182,p < 0.05 uncorrected
25,sef95_std,-45.62341749488538,97.24683498977076,0.09022535722256286,,,,,,,,,0.848075781707136,1.0,0.36904761904761907,0.09549609564372126,0.6678,0.5641880341880341,0.14316795498827548,0.9174,-0.16205491205491207,0.16653627986815606,0.5004079365079365,[0.36904762 0.56646825 0.51488095 ... 0.44146825 0.56646825 0.53571429],0.5830730865017969,[0.56918803 0.65863248 0.58986928 ... 0.53220391 0.62439614 0.62318182],-0.047579119660624045,"[-0.06361416  0.02234754 -0.02174708 ... -0.12092747 -0.00347348
  0.03432234]",0.9698408777254042,p > 0.05,1.0,p > 0.05,0.868752,p > 0.05,0.9852,p > 0.05
