,Marker,Log-Likelihood,AIC,Estimate,P_val,score_mean,score_std,score_sem,score_range,perm_score,perms_score_std,perms_score_all,Glmm_pval,AUC_P_val,AUC_mean,AUC_std,F1_P_val,F1_mean,F1_std,Kappa_P_val,Kappa_mean,Kappa_std,perm_auc_mean,perm_auc_all,perm_f1_mean,perm_f1_all,perm_kappa_mean,perm_kappa_all,GLMM_p_corrected,GLMM_significant,AUC_p_corrected,AUC_significant,F1_p_corrected,F1_significant,Kappa_p_corrected,Kappa_significant
26,b_mean,-45.21070382874607,96.42140765749214,10.160211604226939,,,,,,,,,0.35369396205924947,0.183,0.5947420634920635,0.11723466601423783,0.399,0.6078571428571429,0.0815005947142443,0.3412,0.05893367185020629,0.1843891237700687,0.4993539682539682,[0.52331349 0.5530754  0.5203373  ... 0.59474206 0.4796627  0.40525794],0.5800841862067502,[0.68291667 0.39134199 0.43429487 ... 0.66608696 0.67698997 0.52406593],0.03165849991167175,"[ 0.07653986 -0.03205599  0.01451238 ... -0.01655917  0.02889096
  0.00448262]",0.9006235746614957,p > 0.05,0.5019428571428571,p > 0.05,0.868752,p > 0.05,0.8010782608695652,p > 0.05
27,b_std,-45.536036021853775,97.07207204370755,0.2843749993233037,,,,,,,,,0.5337028590586641,0.059,0.6111111111111112,0.06786758482732969,0.208,0.6648847033972893,0.029271058276664062,0.5286,0.032814238042269184,0.03951964165403898,0.49925317460317464,[0.55555556 0.49007937 0.60714286 ... 0.51388889 0.51388889 0.49007937],0.6009911462918409,[0.55208333 0.51158009 0.65573123 ... 0.66931818 0.6898951  0.58285714],0.038196257617078365,[0.00241344 0.00855959 0.1291657  ... 0.06823363 0.09988886 0.05497543],0.9006235746614957,p > 0.05,0.46304999999999996,p > 0.05,0.868752,p > 0.05,0.8920125,p > 0.05
28,b_n_mean,-45.20162540992997,96.40325081985993,-0.8721894576368927,,,,,,,,,0.43455989547230567,0.2466,0.5595238095238095,0.16560033027670898,0.4504,0.5756743256743256,0.23004748736038713,0.0948,0.10250626566416043,0.14228284510970562,0.49886309523809524,[0.34126984 0.46230159 0.65873016 ... 0.45436508 0.53769841 0.53769841],0.5632341655412946,[0.51647059 0.53269537 0.69974359 ... 0.63545455 0.63962733 0.55849359],-0.02523876248310426,"[-0.16616379  0.05431118  0.02631579 ... -0.07475787 -0.02074019
 -0.1537095 ]",0.9006235746614957,p > 0.05,0.5789739130434783,p > 0.05,0.868752,p > 0.05,0.4653818181818182,p > 0.05
29,b_n_std,-45.60227044765864,97.20454089531728,0.019377038847237443,,,,,,,,,0.9705793304151528,1.0,0.39136904761904767,0.05732333093921919,0.7408,0.5490160183066362,0.0847491480122352,0.908,-0.1703411464376886,0.15488142778606845,0.4998714285714285,[0.54117063 0.5421627  0.4578373  ... 0.54117063 0.54910714 0.60168651],0.5827791428642588,[0.59935407 0.60083333 0.57075515 ... 0.61826711 0.60717087 0.65575758],-0.05395706742762713,"[-0.04441716 -0.09691074 -0.11370054 ... -0.04553415 -0.00383785
  0.05056338]",0.9845838309832474,p > 0.05,1.0,p > 0.05,0.868752,p > 0.05,0.9852,p > 0.05
30,g_mean,-44.178184208669656,94.35636841733931,16.150229125554418,,,,,,,,,0.09473058361456205,0.0564,0.6498015873015872,0.09084290240636023,0.7886,0.5057575757575759,0.29353033079465357,0.4024,0.030305704275229273,0.13908411454751246,0.49795317460317456,[0.46825397 0.46924603 0.64980159 ... 0.42063492 0.57936508 0.53174603],0.5775890776172273,[0.64147059 0.56520092 0.56603426 ... 0.65680499 0.58405732 0.49909091],0.02523023732745334,"[ 0.13044287  0.09455663  0.13572315 ... -0.00541171  0.00662879
 -0.0507917 ]",0.9006235746614957,p > 0.05,0.46304999999999996,p > 0.05,0.868752,p > 0.05,0.8282482758620688,p > 0.05
31,g_std,-45.62505115959516,97.25010231919032,0.10081119030592542,,,,,,,,,0.8275774164323919,1.0,0.35813492063492064,0.07487943824648287,0.79,0.5702631578947368,0.11671015546134632,0.9506,-0.1541344843253067,0.17299559104676004,0.5006345238095238,[0.42063492 0.4890873  0.5109127  ... 0.42063492 0.35813492 0.64186508],0.6153850829299962,[0.56743707 0.61027668 0.61698565 ... 0.52678097 0.59743707 0.68409091],0.013362940935798559,"[-0.14231365 -0.02072973  0.04008056 ... -0.13374534 -0.13001857
  0.20031325]",0.9698408777254042,p > 0.05,1.0,p > 0.05,0.868752,p > 0.05,0.9852,p > 0.05
32,g_n_mean,-44.41317181017875,94.8263436203575,-0.5765417174570688,,,,,,,,,0.2741672712861708,0.0658,0.6760912698412698,0.08384403929045987,0.568,0.5966666666666667,0.15358674711344364,0.039,0.17576329531598534,0.12768235939377348,0.5029242063492063,[0.47470238 0.34375    0.54513889 ... 0.54513889 0.56498016 0.58581349],0.6079251003254609,[0.67333333 0.47159091 0.6630303  ... 0.50575758 0.67974359 0.47666667],0.03021187239654205,"[ 0.06895206 -0.16035658  0.09799823 ...  0.03797606  0.09848485
  0.04857358]",0.9006235746614957,p > 0.05,0.46304999999999996,p > 0.05,0.868752,p > 0.05,0.4653818181818182,p < 0.05 uncorrected
33,g_n_std,-45.444559282859146,96.88911856571829,-0.06186287484800276,,,,,,,,,0.8747764508746809,0.3784,0.5248015873015873,0.10109803589675671,0.5878,0.616845039018952,0.08993733492065452,0.7206,-0.021723861127834615,0.139560693666913,0.5000438492063491,[0.59126984 0.47123016 0.40873016 ... 0.48015873 0.53869048 0.52480159],0.6220017708467928,[0.71681818 0.57718615 0.55212258 ... 0.61558184 0.56845238 0.68954751],0.0405163556001903,"[ 0.2342539  -0.03203281  0.0091381  ... -0.03392207  0.18697223
  0.09375   ]",0.9698408777254042,p > 0.05,0.705351724137931,p > 0.05,0.868752,p > 0.05,0.9852,p > 0.05
34,t_mean,-45.592745101067784,97.18549020213557,-2.8977995880211536,,,,,,,,,0.8006728185577465,1.0,0.3670634920634921,0.06327467745675389,0.3496,0.6316880341880342,0.1148931186805383,0.7092,-0.027986633249791115,0.15379536100721097,0.499445634920635,[0.45833333 0.54166667 0.61904762 ... 0.38095238 0.61904762 0.38095238],0.6026436300177254,[0.5059041  0.64154705 0.63893773 ... 0.53815629 0.60979296 0.62340463],0.027272443548245057,"[ 0.00275304  0.03930632  0.12745098 ... -0.15855621  0.06934751
 -0.03135636]",0.9698408777254042,p > 0.05,1.0,p > 0.05,0.868752,p > 0.05,0.9852,p > 0.05
35,t_std,-44.99067211583092,95.98134423166184,-0.3287744129416308,,,,,,,,,0.48896526502924864,0.4944,0.5238095238095238,0.15613579222428361,0.5476,0.5782182438192669,0.1480290651822506,0.4448,-0.041532882068729265,0.2835139408551173,0.4999837301587302,[0.52380952 0.59821429 0.52380952 ... 0.5843254  0.46130952 0.52380952],0.5826206459104042,[0.58307692 0.65763833 0.57545695 ... 0.60668615 0.48527569 0.6302044 ],-0.06109216557117002,"[-0.11428571  0.04086022  0.00336022 ... -0.01144534 -0.22548128
  0.00867631]",0.9006235746614957,p > 0.05,0.8515125000000001,p > 0.05,0.868752,p > 0.05,0.8282482758620688,p > 0.05
36,t_n_mean,-44.56720546263487,95.13441092526973,1.5887291377210369,,,,,,,,,0.13253819676461476,0.1238,0.6116071428571428,0.11708345774048365,0.428,0.5893835378961237,0.13229507196061976,0.064,0.1098629256800171,0.08573335105445447,0.5013150793650794,[0.38839286 0.47172619 0.49553571 ... 0.47172619 0.52827381 0.46478175],0.5682193231617247,[0.57123377 0.55576366 0.4554329  ... 0.67884058 0.55150475 0.62875   ],0.007172312963602542,"[ 0.07333333 -0.07142752  0.00995526 ...  0.00031193  0.02078425
  0.03660681]",0.9006235746614957,p > 0.05,0.46440000000000003,p > 0.05,0.868752,p > 0.05,0.4653818181818182,p > 0.05
37,t_n_std,-44.97625145705635,95.9525029141127,-0.3762358568153343,,,,,,,,,0.45622736071953046,0.1782,0.5669642857142857,0.12189368303606528,0.5856,0.5926470588235294,0.08144191468235525,0.2014,0.032039267828565476,0.14415675605021652,0.49876984126984125,[0.62946429 0.43998016 0.43998016 ... 0.46974206 0.50248016 0.53224206],0.5993937646665527,[0.62884058 0.57963536 0.61321637 ... 0.54665291 0.55880203 0.62789474],-0.03146177464182084,"[-0.02813675 -0.00164904  0.05813183 ... -0.07734942 -0.02691698
 -0.01729861]",0.9006235746614957,p > 0.05,0.5019428571428571,p > 0.05,0.868752,p > 0.05,0.6524470588235294,p > 0.05
38,d_mean,-45.594159704449574,97.18831940889915,3.292842632799279,,,,,,,,,0.7887969826386773,0.8694,0.44990079365079366,0.08004882798677275,0.0184,0.6939130434782608,0.032675294309662525,0.4268,0.035971223021582704,0.06230398588377251,0.49898194444444455,[0.52628968 0.52331349 0.51240079 ... 0.55009921 0.46378968 0.5094246 ],0.6111859379722894,[0.48575758 0.68395412 0.54464286 ... 0.66291667 0.69812357 0.66288363],0.021862437170708147,"[-0.13238863  0.10537634 -0.07053718 ...  0.09200913  0.1246809
  0.15963977]",0.9698408777254042,p > 0.05,1.0,p > 0.05,0.729,p < 0.05 uncorrected,0.8282482758620688,p > 0.05
39,d_std,-45.08596462081813,96.17192924163626,0.52492546972003,,,,,,,,,0.2592819341528681,0.1282,0.6254960317460317,0.12206312278052175,0.4724,0.6224999999999999,0.13423393758658797,0.2856,0.08716894669452124,0.14330984361719673,0.4984958333333333,[0.66121032 0.53621032 0.66121032 ... 0.40128968 0.62549603 0.56200397],0.6124013433805766,[0.72266902 0.73502165 0.70057692 ... 0.50138889 0.62438923 0.68166667],0.025605735609081127,"[ 0.22442607  0.21369756  0.03947368 ... -0.08993865  0.0851842
  0.05690188]",0.9006235746614957,p > 0.05,0.46440000000000003,p > 0.05,0.868752,p > 0.05,0.7803,p > 0.05
40,d_n_mean,-45.0265786179741,96.0531572359482,1.2165414755362023,,,,,,,,,0.24652890534654034,0.1318,0.5997023809523809,0.1281289463009687,0.1068,0.6891908212560387,0.0693037589860162,0.0764,0.1724538347244183,0.23330619450352685,0.5005369047619048,[0.43998016 0.43105159 0.56894841 ... 0.58978175 0.34077381 0.46974206],0.6049802680596053,[0.68346055 0.63888889 0.59591097 ... 0.58724083 0.58040921 0.52808184],0.020754136687921858,"[ 0.10237069  0.00918481  0.07142595 ...  0.11380958 -0.11892986
 -0.09612303]",0.9006235746614957,p > 0.05,0.46440000000000003,p > 0.05,0.868752,p > 0.05,0.4653818181818182,p > 0.05
41,d_n_std,-45.00121058078406,96.00242116156812,0.5767878994732807,,,,,,,,,0.23063576330284927,0.1376,0.5803571428571429,0.09403694434094835,0.3704,0.6403921568627451,0.032020274238709796,0.2054,0.07816091954022988,0.06442936302180009,0.5003688492063492,[0.57242063 0.56845238 0.56845238 ... 0.53373016 0.57242063 0.45436508],0.6120562082364622,[0.71671329 0.61707071 0.64613527 ... 0.56994048 0.62652742 0.53261438],0.017407151187449777,"[ 0.12661017 -0.01801184  0.10468564 ... -0.08335487  0.11050613
 -0.03606374]",0.9006235746614957,p > 0.05,0.46440000000000003,p > 0.05,0.868752,p > 0.05,0.6524470588235294,p > 0.05
42,a_n_mean,-45.6195621309618,97.2391242619236,0.05134433520103034,,,,,,,,,0.9366939748054343,0.9384,0.33085317460317465,0.16040396627876502,0.6504,0.5304024767801857,0.18375560028907517,0.9702,-0.17373251748251745,0.26209886691722434,0.4989186507936508,[0.6344246  0.52529762 0.43998016 ... 0.48859127 0.33085317 0.54613095],0.566700578415923,[0.34233766 0.71762238 0.46582137 ... 0.48648601 0.47392857 0.69307692],-0.0008405029560460123,"[-0.04513318  0.11440678 -0.0984349  ... -0.06923077 -0.15639293
  0.        ]",0.9727206661441049,p > 0.05,1.0,p > 0.05,0.868752,p > 0.05,0.9852,p > 0.05
43,a_n_std,-45.17137296846866,96.34274593693732,-0.23174587238513908,,,,,,,,,0.604577280563507,0.3636,0.5248015873015872,0.1379539107603663,0.8812,0.5295548654244306,0.2256377532165376,0.752,-0.08241055528573737,0.2763731767390203,0.4985650793650793,[0.52480159 0.44940476 0.49007937 ... 0.55357143 0.51884921 0.44940476],0.5976510034116883,[0.66444056 0.6397977  0.58506561 ... 0.61658263 0.62474359 0.45944056],-0.030879097878566148,"[ 0.01994536 -0.04385965  0.00579052 ...  0.01149425 -0.06120219
 -0.2431221 ]",0.9066189480895138,p > 0.05,0.705351724137931,p > 0.05,0.9037358490566038,p > 0.05,0.9852,p > 0.05
44,a_mean,-45.56065115261175,97.1213023052235,2.592232805152636,,,,,,,,,0.7028439443294746,0.9432,0.3611111111111111,0.16521952993306388,0.6952,0.5296172248803828,0.13163620328866296,0.9852,-0.20802379687016098,0.272888915600754,0.500881746031746,[0.31944444 0.41071429 0.50595238 ... 0.54761905 0.58928571 0.54761905],0.5661462002874968,[0.56549199 0.42715686 0.63248804 ... 0.50549199 0.68264402 0.67216783],-0.012767033987994381,"[-0.15230445 -0.18742983  0.00794121 ...  0.08079355  0.06214689
 -0.02118644]",0.9447871686690834,p > 0.05,1.0,p > 0.05,0.868752,p > 0.05,0.9852,p > 0.05
45,a_std,-43.69052492783105,93.3810498556621,-0.7410258143542588,,,,,,,,,0.15544851142696126,0.3114,0.5317460317460316,0.11610957859006642,0.6918,0.5533088235294118,0.08950299501087637,0.0312,0.08971547818378808,0.12094159074627339,0.4997940476190475,[0.53174603 0.47519841 0.46825397 ... 0.5109127  0.5109127  0.58730159],0.5770572944117585,[0.64391304 0.59452381 0.54293651 ... 0.5597954  0.57898865 0.58443609],-0.08648026946385275,"[-0.03287147 -0.0006606  -0.18064663 ... -0.07758621  0.03251056
 -0.07389426]",0.9006235746614957,p > 0.05,0.7006500000000001,p > 0.05,0.868752,p > 0.05,0.4653818181818182,p < 0.05 uncorrected
46,CNV_mean,-45.624908110629306,97.24981622125861,0.1163982993800626,,,,,,,,,0.6574911438312567,1.0,0.44246031746031744,0.0395583373757478,0.0622,0.6930769230769229,0.03266288268548025,0.5264,0.0,0.0,0.49981468253968253,[0.49503968 0.44246032 0.53670635 ... 0.53670635 0.47420635 0.50496032],0.5621690554529787,[0.47954545 0.60525084 0.59117216 ... 0.60307692 0.54248529 0.68724359],0.0009543645452319475,"[ 0.08083313 -0.07782735 -0.02219167 ...  0.04443173 -0.02914238
  0.05614035]",0.9190588081307545,p > 0.05,1.0,p > 0.05,0.8397,p > 0.05,0.8920125,p > 0.05
47,CNV_std,-44.8794922178996,95.7589844357992,0.6258439772507405,,,,,,,,,0.19964821424246468,0.1248,0.6190476190476191,0.08819885226544792,0.206,0.6416666666666667,0.06400954789890509,0.0254,0.0965117712313571,0.132856017530127,0.5005079365079366,[0.38095238 0.61904762 0.49206349 ... 0.50793651 0.41666667 0.47222222],0.5911870756490111,[0.53673797 0.63855951 0.63169082 ... 0.57137161 0.59102073 0.61939394],-0.03530398072869949,"[-0.04683442  0.02545298 -0.0051733  ... -0.18011099 -0.08102919
 -0.1135589 ]",0.9006235746614957,p > 0.05,0.46440000000000003,p > 0.05,0.868752,p > 0.05,0.4653818181818182,p < 0.05 uncorrected
48,P1_mean,-45.412565881551465,96.82513176310293,0.12574154911423832,,,,,,,,,0.6113293350719571,0.2414,0.5481150793650793,0.08033111228397782,0.1902,0.6653571428571429,0.06676470257706593,0.3328,0.07147577699043567,0.11953722848449512,0.4992230158730158,[0.54811508 0.44593254 0.51240079 ... 0.41021825 0.48065476 0.55505952],0.6166972094483193,[0.68853199 0.62861472 0.5845614  ... 0.58575758 0.63003106 0.63647059],0.042852069193251095,"[ 0.18446592 -0.02579637  0.00508946 ... -0.04628617 -0.02834273
  0.15799373]",0.9066189480895138,p > 0.05,0.5789739130434783,p > 0.05,0.868752,p > 0.05,0.8010782608695652,p > 0.05
49,P1_std,-45.31356402378402,96.62712804756804,-0.1917610650095286,,,,,,,,,0.4390551974609484,0.1178,0.5972222222222223,0.07216878364870326,0.3388,0.6347430830039527,0.14512057272393955,0.1946,0.09071545859723198,0.13580668054080836,0.4996055555555556,[0.40277778 0.40277778 0.48611111 ... 0.56944444 0.48611111 0.56944444],0.61176173079431,[0.59797811 0.64944056 0.64413973 ... 0.61830582 0.58800279 0.665     ],0.02385986214105086,"[-0.18127736 -0.08898305 -0.00727951 ...  0.09281969 -0.05568717
  0.06384207]",0.9006235746614957,p > 0.05,0.46440000000000003,p > 0.05,0.868752,p > 0.05,0.6524470588235294,p > 0.05
50,P3a_mean,-45.503591421691794,97.00718284338359,0.10741817412652513,,,,,,,,,0.6637646947611004,0.5046,0.5004960317460319,0.10603831564988885,0.1838,0.6588888888888889,0.06801415974579061,0.3756,0.028878461360213187,0.05953695876655408,0.5004666666666667,[0.4796627  0.56299603 0.4171627  ... 0.4171627  0.56299603 0.4796627 ],0.6145556884839521,[0.48016603 0.662442   0.58415205 ... 0.62174603 0.65378399 0.55939309],0.00618506824099916,"[-0.1229407   0.07936508 -0.09094982 ... -0.02112154  0.04264192
 -0.06776136]",0.9190588081307545,p > 0.05,0.8515125000000001,p > 0.05,0.868752,p > 0.05,0.8282482758620688,p > 0.05
51,P3a_std,-45.27935710366907,96.55871420733814,-0.2107768917828119,,,,,,,,,0.3952434245933612,0.4858,0.5069444444444444,0.1325769539363519,0.6958,0.529047619047619,0.22323279288355935,0.7942,-0.13528752120404838,0.17988023636697667,0.4973376984126984,[0.49305556 0.42956349 0.61210317 ... 0.47916667 0.49305556 0.52083333],0.5727894504026507,[0.62654762 0.42526316 0.60316986 ... 0.54347166 0.48906357 0.59100877],-0.06578230297727403,"[-0.10639006 -0.16572593  0.02520645 ... -0.08874505 -0.12077069
 -0.07194592]",0.9006235746614957,p > 0.05,0.8515125000000001,p > 0.05,0.868752,p > 0.05,0.9852,p > 0.05
52,P3b_mean,-45.464335986248486,96.92867197249697,0.08501281784208227,,,,,,,,,0.7309638152032819,0.3754,0.5565476190476191,0.13867259234787788,0.4174,0.62,0.13114877048603998,0.6092,0.010119442601194434,0.07924228300218199,0.5003178571428571,[0.51488095 0.48511905 0.55654762 ... 0.42559524 0.57440476 0.44345238],0.5962049798827463,[0.45395604 0.68724359 0.62114219 ... 0.59724638 0.62147157 0.64463703],0.027402969751702266,"[ 0.01814951  0.00877193  0.08209371 ...  0.05408717  0.08227379
 -0.00517241]",0.9447871686690834,p > 0.05,0.705351724137931,p > 0.05,0.868752,p > 0.05,0.9675529411764705,p > 0.05
53,P3b_std,-45.2214990547552,96.4429981095104,-0.23419738499848763,,,,,,,,,0.34528096276802456,0.3788,0.5416666666666667,0.14855136336829425,0.728,0.5957864357864358,0.10336971027423908,0.7358,-0.04212674371347286,0.16410277541081322,0.5011251984126984,[0.45138889 0.55753968 0.51388889 ... 0.35218254 0.41468254 0.54861111],0.6206281905961779,[0.58401211 0.6370614  0.63215866 ... 0.53772111 0.61194444 0.6519175 ],0.020299663593474713,"[-0.0296325   0.09311919  0.05517245 ... -0.13237075 -0.02664305
 -0.00082102]",0.9006235746614957,p > 0.05,0.705351724137931,p > 0.05,0.868752,p > 0.05,0.9852,p > 0.05
