,Marker,AUC_mean,AUC_std,AUC_sem,AUC_range,AUCs
0,wSMI_1_mean,0.6231205417389627,0.03762450876933597,0.018812254384667985,0.09209273182957389,"[0.5773809523809523, 0.6494736842105263, 0.6694736842105262, 0.5961538461538461]"
1,wSMI_1_std,0.4836391553922514,0.01948078014207947,0.009740390071039735,0.05263157894736836,"[0.4900793650793651, 0.5042105263157894, 0.4515789473684211, 0.4886877828054299]"
2,wSMI_2_mean,0.5230402079860285,0.07006850961209483,0.03503425480604742,0.18514328808446456,"[0.41666666666666674, 0.5663157894736842, 0.5073684210526316, 0.6018099547511313]"
3,wSMI_2_std,0.38551235035174664,0.05574285074619511,0.027871425373097555,0.14883196868490983,"[0.4712301587301587, 0.3536842105263158, 0.39473684210526316, 0.3223981900452489]"
4,wSMI_4_mean,0.5444932915811398,0.1006300206116814,0.0503150103058407,0.22077161228864017,"[0.6240079365079366, 0.4463157894736842, 0.6642105263157895, 0.4434389140271493]"
5,wSMI_4_std,0.47746460088758846,0.08782618585367839,0.043913092926839196,0.2434770183376994,"[0.4712301587301587, 0.5073684210526316, 0.5873684210526315, 0.3438914027149321]"
6,wSMI_8_mean,0.4587267376586262,0.12504181520893512,0.06252090760446756,0.31112781954887214,"[0.2857142857142857, 0.5968421052631578, 0.3957894736842105, 0.5565610859728507]"
7,wSMI_8_std,0.5345336852689794,0.05783905112630754,0.02891952556315377,0.14678971183615147,"[0.5555555555555556, 0.43578947368421056, 0.5642105263157895, 0.582579185520362]"
8,p_e_1_mean,0.512568173355712,0.060462897839060864,0.030231448919530432,0.15776733500417717,"[0.5882936507936508, 0.5484210526315789, 0.43052631578947365, 0.48303167420814486]"
9,p_e_1_std,0.38853994195518965,0.04372933172425147,0.021864665862125734,0.1217266015718027,"[0.39980158730158727, 0.32736842105263164, 0.3778947368421052, 0.44909502262443435]"
10,p_e_2_mean,0.45034057381387105,0.05171709759807656,0.02585854879903828,0.13106460532931125,"[0.49305555555555564, 0.4768421052631579, 0.4694736842105263, 0.3619909502262444]"
11,p_e_2_std,0.44955098672397437,0.07059168502000934,0.03529584251000467,0.1765392648287385,"[0.5049603174603174, 0.48631578947368426, 0.32842105263157895, 0.47850678733031676]"
12,p_e_4_mean,0.45597909744194565,0.03320013360492004,0.01660006680246002,0.08449630864491542,"[0.44841269841269843, 0.4894736842105263, 0.4810526315789473, 0.40497737556561086]"
13,p_e_4_std,0.5018542113201556,0.09778599626292125,0.04889299813146063,0.22864491545606092,"[0.41666666666666663, 0.3957894736842106, 0.5705263157894737, 0.6244343891402715]"
14,p_e_8_mean,0.4965807642220181,0.05429410441913193,0.027147052209565967,0.14666349130745415,"[0.5228174603174602, 0.4189473684210526, 0.4789473684210526, 0.5656108597285068]"
15,p_e_8_std,0.491873577703686,0.030089862413596295,0.015044931206798147,0.07788011695906433,"[0.5347222222222222, 0.5042105263157894, 0.4568421052631579, 0.47171945701357465]"
16,k_mean,0.5549109080204282,0.06483326597676815,0.03241663298838408,0.16085344394167933,"[0.6597222222222223, 0.503157894736842, 0.5578947368421052, 0.498868778280543]"
17,k_std,0.4369539728847004,0.03550523697234778,0.01775261848617389,0.09853749191984479,"[0.49107142857142855, 0.4252631578947368, 0.4389473684210526, 0.39253393665158376]"
18,se_mean,0.45957337962175426,0.06265902684763158,0.03132951342381579,0.15518588137009193,"[0.35218253968253965, 0.5073684210526316, 0.49684210526315786, 0.4819004524886878]"
19,se_std,0.45293267576936314,0.07843160104983046,0.03921580052491523,0.1907365510306686,"[0.3194444444444445, 0.4736842105263158, 0.508421052631579, 0.5101809954751131]"
20,msf_mean,0.49281920156726666,0.12635301630610554,0.06317650815305277,0.31894736842105254,"[0.5386904761904762, 0.5957894736842104, 0.2768421052631579, 0.5599547511312218]"
21,msf_std,0.47984717166218704,0.14107948045296773,0.07053974022648386,0.34646344367706605,"[0.3869047619047619, 0.6473684210526316, 0.5842105263157894, 0.30090497737556554]"
22,sef90_mean,0.4969457415219799,0.08281088075708881,0.041405440378544406,0.22914995822890555,"[0.6259920634920635, 0.39684210526315794, 0.46947368421052627, 0.49547511312217196]"
23,sef90_std,0.4437073783629511,0.13938358301097975,0.06969179150548988,0.3437628006668254,"[0.5575396825396824, 0.5926315789473684, 0.37578947368421045, 0.248868778280543]"
24,sef95_mean,0.49658049015827654,0.0349625056747073,0.01748125283735365,0.07939650219061989,"[0.5307539682539683, 0.5305263157894737, 0.47368421052631576, 0.45135746606334837]"
25,sef95_std,0.46766906661450003,0.08110775172948981,0.040553875864744904,0.20351503759398498,"[0.5803571428571428, 0.5073684210526316, 0.3768421052631578, 0.4061085972850679]"
26,b_mean,0.4807479837414048,0.07607395070782391,0.038036975353911956,0.1963522588522587,"[0.6001984126984126, 0.491578947368421, 0.42736842105263156, 0.40384615384615385]"
27,b_std,0.4624588171975943,0.08175494287138312,0.04087747143569156,0.20782607914960854,"[0.32837301587301587, 0.4652631578947368, 0.52, 0.5361990950226244]"
28,b_n_mean,0.54786166254626,0.12961896819232643,0.06480948409616322,0.36255430242272346,"[0.35218253968253965, 0.7147368421052631, 0.5442105263157895, 0.5803167420814479]"
29,b_n_std,0.4907277833535573,0.051277309419065865,0.025638654709532933,0.12499551102492285,"[0.4394841269841269, 0.4463157894736843, 0.5126315789473683, 0.5644796380090498]"
30,g_mean,0.4385736659711118,0.070975992922111,0.0354879964610555,0.1990783519885686,"[0.45337301587301587, 0.43894736842105264, 0.5305263157894736, 0.331447963800905]"
31,g_std,0.46698609032006866,0.02414102187821563,0.012070510939107815,0.0660129490392648,"[0.5049603174603174, 0.4568421052631578, 0.43894736842105264, 0.4671945701357466]"
32,g_n_mean,0.5028842987937415,0.11022958856329479,0.055114794281647395,0.3089222868634633,"[0.6686507936507936, 0.47789473684210526, 0.5052631578947369, 0.3597285067873303]"
33,g_n_std,0.5116946873216224,0.07730405209277783,0.03865202604638891,0.16842105263157892,"[0.5793650793650794, 0.42947368421052634, 0.5978947368421053, 0.44004524886877827]"
34,t_mean,0.5492181197715253,0.08421826268763406,0.04210913134381703,0.2305263157894738,"[0.5257936507936508, 0.6589473684210527, 0.4284210526315789, 0.583710407239819]"
35,t_std,0.47957252199125266,0.045986886254697504,0.022993443127348752,0.09972848788638272,"[0.42658730158730157, 0.5263157894736843, 0.5242105263157895, 0.4411764705882353]"
36,t_n_mean,0.5550250461183124,0.07353744837022601,0.036768724185113004,0.15789473684210514,"[0.6259920634920635, 0.47263157894736846, 0.6305263157894736, 0.49095022624434387]"
37,t_n_std,0.5474727566465183,0.0855047442752712,0.0427523721376356,0.2094427244582044,"[0.5109126984126984, 0.6947368421052632, 0.49894736842105264, 0.4852941176470588]"
38,d_mean,0.5253009668779793,0.09135505599420654,0.04567752799710327,0.22064659197012138,"[0.5882936507936508, 0.5663157894736842, 0.5789473684210527, 0.36764705882352944]"
39,d_std,0.5420936390750632,0.09508721465981827,0.047543607329909136,0.24315789473684213,"[0.5952380952380953, 0.3810526315789473, 0.6242105263157894, 0.5678733031674208]"
40,d_n_mean,0.5157073159898237,0.10623604044562988,0.05311802022281494,0.25638961657537507,"[0.4265873015873016, 0.5789473684210525, 0.6568421052631579, 0.4004524886877828]"
41,d_n_std,0.4875240231045185,0.07412662098517378,0.03706331049258689,0.18027149321266966,"[0.5198412698412698, 0.5305263157894737, 0.54, 0.35972850678733037]"
42,a_n_mean,0.45520326551673296,0.033611992958121006,0.016805996479060503,0.09226817042606522,"[0.5059523809523809, 0.45999999999999996, 0.4136842105263157, 0.44117647058823534]"
43,a_n_std,0.46662904905551966,0.09219660703726225,0.046098303518631124,0.25642021720969094,"[0.3551587301587302, 0.6115789473684211, 0.44842105263157894, 0.4513574660633484]"
44,a_mean,0.47178306342780024,0.05305215545031466,0.02652607772515733,0.13850877192982458,"[0.5416666666666666, 0.5, 0.40315789473684205, 0.4423076923076923]"
45,a_std,0.5161720288655273,0.07473149125682062,0.03736574562841031,0.21043581805191713,"[0.5079365079365079, 0.5273684210526315, 0.4094736842105263, 0.6199095022624435]"
46,CNV_mean,0.5042563067737217,0.036123570585291274,0.018061785292645637,0.08667778042391044,"[0.49107142857142855, 0.4800000000000001, 0.5663157894736842, 0.4796380090497738]"
47,CNV_std,0.478432586934909,0.11658316446994112,0.05829158223497056,0.29768189327012856,"[0.2996031746031746, 0.4515789473684211, 0.5652631578947368, 0.5972850678733032]"
48,P1_mean,0.4683359511145888,0.0683618813325432,0.0341809406662716,0.1511717075494165,"[0.4126984126984127, 0.38842105263157894, 0.5326315789473683, 0.5395927601809954]"
49,P1_std,0.6036035365563229,0.02148646756352372,0.01074323378176186,0.05657894736842106,"[0.625, 0.5684210526315789, 0.6157894736842104, 0.6052036199095022]"
50,P3a_mean,0.49773583893746437,0.04996524447289364,0.02498262223644682,0.13816833751044277,"[0.435515873015873, 0.5021052631578948, 0.5736842105263158, 0.4796380090497738]"
51,P3a_std,0.449679128061481,0.045315751589456874,0.022657875794728437,0.1133196868490986,"[0.41269841269841273, 0.44105263157894736, 0.4189473684210526, 0.5260180995475113]"
52,P3b_mean,0.5618762781765878,0.012548052251540327,0.006274026125770164,0.03410192147034252,"[0.5793650793650794, 0.5452631578947369, 0.5663157894736841, 0.5565610859728507]"
53,P3b_std,0.517735146690255,0.047159979004058945,0.023579989502029473,0.12794486215538847,"[0.44047619047619047, 0.5326315789473685, 0.5684210526315789, 0.5294117647058824]"
